date,open,high,low,close,adjusted close,volume,dividend amount
13-12-2024,238,239.35,227.8,230.82,230.82,20886084,0
06-12-2024,227.5,238.38,225.51,238.04,238.04,18743737,0
29-11-2024,223.35,230.36,222.65,227.41,227.41,17274177,0
22-11-2024,207,227.2,205.3701,222.97,222.97,21386866,0
15-11-2024,214.4,215.41,204.07,204.99,204.99,19438346,1.67
08-11-2024,207.65,216.7,205.57,213.72,212.0406,15846890,0
01-11-2024,215.5,216.25,203.51,208.25,206.6136,26467891,0
25-10-2024,231.21,233.34,214.385,214.67,212.9832,31380820,0
18-10-2024,233.57,237.37,230.17,232.2,230.3754,18477394,0
11-10-2024,225.38,235.83,225.02,233.26,231.4271,18398213,0
04-10-2024,220.65,226.08,215.798,226,224.2242,17778630,0
27-09-2024,218,224.15,217.27,220.84,219.1047,16300165,0
20-09-2024,215.88,218.84,210.37,217.7,215.9894,28532770,0
13-09-2024,201.94,216.09,201.43,214.79,213.1022,21518747,0
06-09-2024,201.91,205.95,199.335,200.74,199.1626,13519865,0
30-08-2024,196,202.17,195.9,202.13,200.5417,15570283,0
23-08-2024,193.84,197.92,193.715,196.1,194.5591,11022549,0
16-08-2024,191.25,194.35,189.0001,193.78,192.2573,11330854,0
09-08-2024,184.55,192.88,181.81,191.45,189.9456,18895865,1.67
02-08-2024,193.18,194.5499,185.7,189.12,186.0114,20594367,0
26-07-2024,183.4,196.26,182.86,191.75,188.5982,25458498,0
19-07-2024,183.38,189.47,181.95,183.25,180.2379,17829469,0
12-07-2024,176.41,184.16,174.45,182.83,179.8248,16071235,0
05-07-2024,173.45,177.98,173.38,176.02,173.1267,9939255,0
28-06-2024,175,178.4599,170.41,172.95,170.1072,18850478,0
21-06-2024,168.76,174.96,167.5,172.46,169.6252,21531360,0
14-06-2024,169.55,172.47,166.81,169.21,166.4287,16222067,0
07-06-2024,166.54,171.305,163.53,170.01,167.2155,14102396,0
31-05-2024,170.44,171.085,163.84,166.85,164.1074,15594186,0
24-05-2024,169,175.46,168.38,170.89,168.081,18410125,0
17-05-2024,167.5,169.63,166.48,169.03,166.2516,15933303,0
10-05-2024,166.5,170.26,165.88,167.15,164.4025,17421523,1.67
03-05-2024,167.4,168.22,162.62,165.71,161.3654,22536194,0
26-04-2024,182.45,184.68,165.66,167.13,162.7482,42329269,0
19-04-2024,185.57,187.48,180.17,181.58,176.8194,16929550,0
12-04-2024,189.24,191.25,181.685,182.27,177.4913,14955313,0
05-04-2024,190,193.28,187.34,189.14,184.1812,12808073,0
28-03-2024,190.26,191.9299,188.5,190.96,185.9534,15383298,0
22-03-2024,191.7,193.98,190.01,190.84,185.8366,23968505,0
15-03-2024,195.09,199.18,190.7,191.07,186.0606,27466323,0
08-03-2024,187.76,198.73,187.6,195.95,190.8126,29085296,0
01-03-2024,185.6,188.38,182.62,188.2,183.2658,21955379,0
23-02-2024,187.64,188.77,178.75,185.72,180.8508,17487852,0
16-02-2024,185.9,188.95,182.26,187.64,182.7205,21745006,0
09-02-2024,185.51,187.18,181.49,186.34,181.4546,22784812,1.66
02-02-2024,187.46,189.46,182.71,185.79,179.3045,28283876,0
26-01-2024,172.82,196.9,172.4,187.42,180.8776,56232762,0
19-01-2024,165.8,171.5791,165.04,171.48,165.494,19864308,0
12-01-2024,158.69,165.98,157.885,165.8,160.0123,17643392,0
05-01-2024,162.83,163.29,158.67,159.16,153.6041,14822074,0
29-12-2023,162.23,164.18,162.05,163.55,157.8409,9376537,0
22-12-2023,162.23,163.33,159.53,162.14,156.4801,17686398,0
15-12-2023,162.68,166.34,160.149,162.23,156.5669,33504550,0
08-12-2023,160.29,162.79,159.97,161.96,156.3064,21918957,0
01-12-2023,154.99,160.59,154.75,160.55,154.9456,21900644,0
24-11-2023,152.51,155.705,152.35,155.18,149.763,11362696,0
17-11-2023,148.46,153.5,147.35,152.89,147.553,19547595,0
10-11-2023,147.89,149.68,145.28,149.02,143.8181,18357944,1.66
03-11-2023,143.19,148.445,142.58,147.9,141.1392,22959464,0
27-10-2023,136.63,144.7,135.87,142.52,136.0051,30227448,0
20-10-2023,139.28,140.62,136.31,137.16,130.8902,21044049,0
13-10-2023,142.3,143.415,138.27,138.46,132.1307,16386334,0
06-10-2023,140.04,142.94,139.86,142.03,135.5375,15932918,0
29-09-2023,146.57,147.43,139.61,140.3,133.8866,23445425,0
22-09-2023,145.77,151.9299,144.66,146.91,140.1945,23597168,0
15-09-2023,148.57,148.78,145.53,145.99,139.3165,19316647,0
08-09-2023,147.91,149,147.12,147.68,140.9293,13719451,0
01-09-2023,145.41,148.1,145.21,147.94,141.1774,15198607,0
25-08-2023,141.42,145.47,141.11,145.35,138.7058,15614989,0
18-08-2023,143.05,143.365,139.76,141.41,134.9459,18826007,0
11-08-2023,145,146.5,142.205,143.12,136.5777,19428470,1.66
04-08-2023,143.81,146.09,142.17,144.24,136.0614,24072830,0
28-07-2023,139.35,143.95,138.7788,143.45,135.3162,24310886,0
21-07-2023,133.26,140.32,133.1,138.94,131.0619,29295540,0
14-07-2023,131.76,135.33,131.695,133.4,125.8361,15109770,0
07-07-2023,133.42,134.35,131.55,132.08,124.5909,10923840,0
30-06-2023,129.39,135.03,129.31,133.81,126.2228,18695850,0
23-06-2023,136.36,137.23,129.18,129.43,122.0912,27111509,0
16-06-2023,136,139.469,135.8216,137.48,129.6847,24228597,0
09-06-2023,133.12,136.1,131.88,135.3,127.6283,21174178,0
02-06-2023,129.56,133.12,127.46,132.42,124.9116,24339245,0
26-05-2023,127.5,129.66,125.01,128.89,121.5818,21029979,0
19-05-2023,123,128.29,122.34,127.26,120.0442,18284524,0
12-05-2023,123.76,123.92,120.55,122.84,115.8748,20404364,1.66
05-05-2023,126.35,126.75,121.7563,123.65,115.0626,21164660,0
28-04-2023,125.55,127.25,124.56,126.41,117.6309,20644224,0
21-04-2023,128.3,130.98,125.27,125.73,116.9981,30341128,0
14-04-2023,129.83,131.105,126,128.14,119.2407,19506500,0
06-04-2023,130.97,132.61,130.315,130.5,121.4368,13172262,0
31-03-2023,126.47,131.48,126.47,131.09,121.9859,20779522,0
24-03-2023,124.31,127.215,122.6,125.29,116.5887,20458253,0
17-03-2023,125.15,128.19,121.71,123.69,115.0998,66132690,0
10-03-2023,129.64,130.86,125.13,125.45,116.7376,20761401,0
03-03-2023,131.42,131.87,127.71,129.64,120.6366,17865677,0
24-02-2023,134,134.385,128.86,130.57,121.502,14198950,0
17-02-2023,136,137.39,133.89,135.02,125.6429,16543870,0
10-02-2023,135.83,136.74,133.34,135.6,126.1826,22140989,1.65
03-02-2023,134.32,136.95,132.8,136.94,125.8767,27874571,0
27-01-2023,141.4,142.985,132.98,134.39,123.5327,43345140,0
20-01-2023,146.42,147.18,139.75,141.2,129.7925,21419368,0
13-01-2023,144.08,146.66,142.9,145.89,134.1036,14580596,0
06-01-2023,141.1,144.25,140.01,143.7,132.0906,13648755,0
30-12-2022,141.73,142.81,139.45,140.89,129.5076,10477419,0
23-12-2022,140.16,143.09,137.195,141.65,130.2062,19663576,0
16-12-2022,147.82,153.21,138.97,140.16,128.8366,33572382,0
09-12-2022,147.94,149.153,146.29,147.05,135.1699,15316930,0
02-12-2022,147.98,150.01,145.67,148.67,136.659,20066941,0
25-11-2022,147.55,150.46,146.45,148.37,136.3833,16271883,0
18-11-2022,142.63,148.31,142,147.64,135.7123,22034930,0
11-11-2022,136.64,144.13,136.51,143.17,131.6034,25066114,1.65
04-11-2022,138.06,140.17,133.97,136.96,124.4011,22491556,0
28-10-2022,130.9,138.8615,129.85,138.51,125.809,26667185,0
21-10-2022,121.8,130.845,121.43,129.9,117.9885,37309868,0
14-10-2022,119.79,122.54,115.545,120.04,109.0326,22973512,0
07-10-2022,120.16,126.46,118.07,118.82,107.9245,21614952,0
30-09-2022,122.3,124.26,118.61,118.81,107.9154,22265241,0
23-09-2022,126.49,128.06,121.74,122.71,111.4578,19442664,0
16-09-2022,130.33,130.99,123.83,127.27,115.5996,27107187,0
09-09-2022,127.8,129.49,126.28,129.19,117.3436,12004834,0
02-09-2022,129.99,131.42,127.24,127.79,116.0719,15086608,0
26-08-2022,137.65,137.85,130.34,130.38,118.4245,16982107,0
19-08-2022,132.96,139.34,132.24,138.37,125.6818,17105977,0
12-08-2022,133.1,134.09,129.12,134.01,121.7216,17254110,1.65
05-08-2022,130.75,132.862,130.51,132.48,118.8176,17400572,0
29-07-2022,128.44,131,127.58,130.79,117.3019,22223785,0
22-07-2022,140.15,140.31,125.13,128.25,115.0239,66246811,0
15-07-2022,140.62,141.87,135.02,139.92,125.4904,21089228,0
08-07-2022,139.97,141.325,135.27,140.47,125.9837,16229131,0
01-07-2022,142.26,144.155,139.26,141.12,126.5666,21052787,0
24-06-2022,135.9,142.37,135.9,142.06,127.4097,23921844,0
17-06-2022,133.97,138.45,132.85,135.02,121.0957,34055621,0
10-06-2022,142.98,144.73,135.25,136.19,122.145,18914084,0
03-06-2022,138.2,142.5794,136.81,141.18,126.6204,19861566,0
27-05-2022,129.5,139.7394,129.42,139.27,124.9074,19618090,0
20-05-2022,133.1,138.37,125.8,128.48,115.2302,27360441,0
13-05-2022,134.41,136.345,128.43,133.6,119.8221,31171489,1.65
06-05-2022,133,137.99,130.89,137.67,121.9754,27079586,0
29-04-2022,137.59,139.87,132,132.21,117.1378,24560464,0
22-04-2022,126.6,141.88,125.53,138.25,122.4893,47056765,0
14-04-2022,127.95,130.58,124.91,126.56,112.1319,15342641,0
08-04-2022,130.26,131.23,126.73,127.73,113.1686,16553021,0
01-04-2022,130.82,133.08,128.06,130.15,115.3127,19183786,0
25-03-2022,129,131.4,127.4,131.35,116.3759,15440952,0
18-03-2022,124.45,128.93,122.685,128.76,114.0811,22675632,0
11-03-2022,126.47,128.345,123.125,123.96,109.8284,23784887,0
04-03-2022,122.21,127.35,120.7,126.62,112.1851,26131658,0
25-02-2022,124.2,125,118.81,124.18,110.0233,20417161,0
18-02-2022,132.59,132.65,123.61,124.35,110.1739,26022824,0
11-02-2022,137.45,138.35,132.38,132.69,117.5631,23489144,1.64
04-02-2022,134.09,138.82,132.3,137.15,120.0402,27665550,0
28-01-2022,127.99,137.3361,124.193,134.5,117.7208,52800401,0
21-01-2022,132.95,133.9,129.27,129.35,113.2133,20520487,0
14-01-2022,134.47,136.2,127.97,134.21,117.467,32044685,0
07-01-2022,134.07,142.2,132.51,134.83,118.0097,36013766,0
31-12-2021,130.63,134.99,129.95,133.66,116.9856,18454937,0
23-12-2021,125.72,130.96,124.7,130.63,114.3336,17369625,0
17-12-2021,123.76,128.64,120.79,127.4,111.5066,35216850,0
10-12-2021,119.4,125.33,119.4,124.09,108.6095,25031512,0
03-12-2021,118.62,119.61,116.45,118.84,104.0145,36059651,0
26-11-2021,116,118.81,114.56,115.81,101.3625,17875027,0
19-11-2021,119.54,120.16,115.27,116.05,101.5725,24272797,0
12-11-2021,123.985,124.78,118.78,118.96,104.1195,29109912,1.64
05-11-2021,125.05,127.29,119.9,123.61,106.7409,29791780,0
29-10-2021,127.53,128.65,124.62,125.1,103.2768,34288134,0
22-10-2021,144,144.94,126.611,127.88,105.5718,59731582,0
15-10-2021,143.5,144.85,139.66,144.61,119.3833,16262687,0
08-10-2021,142.74,146,140.89,143.22,118.2358,27211291,0
01-10-2021,137.96,143.97,136.44,143.32,118.3184,23824191,0
24-09-2021,133.9,138.48,132.78,137.49,113.5054,18425230,0
17-09-2021,138.4,138.99,135.05,135.23,111.6396,20130213,0
10-09-2021,139.65,139.79,137,137.02,113.1174,13754250,0
03-09-2021,139.5,140.94,138.815,139.58,115.2308,13345045,0
27-08-2021,139.62,140.8,138.4,139.41,115.0905,12376600,0
20-08-2021,143.23,143.74,137.21,139.11,114.8428,16189007,0
13-08-2021,142.2,143.58,140.34,143.18,118.2028,18462255,1.64
06-08-2021,141.45,144.7,141.03,144.09,117.5888,16428567,0
30-07-2021,141.39,143.64,140.79,140.96,115.0344,16120616,0
23-07-2021,136.45,144.92,136.2089,141.34,115.3446,34786264,0
16-07-2021,141.43,141.9599,138.59,138.9,113.3533,18659679,0
09-07-2021,139.99,141.98,137.1,141.52,115.4914,21544898,0
02-07-2021,147.01,147.5,139.46,140.02,114.2673,29077036,0
25-06-2021,144.11,147.07,144.06,146.84,119.833,17129373,0
18-06-2021,150.71,151.03,143.04,143.12,116.7972,23177438,0
11-06-2021,147.55,152.84,147.17,151.28,123.4564,22042806,0
04-06-2021,145,147.55,143.75,147.42,120.3063,12453017,0
28-05-2021,145.06,145.39,143.04,143.74,117.3031,18483838,0
21-05-2021,144.44,145.8,140.92,144.74,118.1192,20546126,0
14-05-2021,145.8,148.38,141.14,144.68,118.0703,27415665,0
07-05-2021,143.81,148.515,143.55,145.46,118.7068,31590796,1.64
30-04-2021,142.42,148.74,140.55,141.88,114.4944,25588990,0
23-04-2021,133.6,144.74,132.58,142.43,114.9382,47246234,0
16-04-2021,135.02,135.37,130.38,133.59,107.8045,26831249,0
09-04-2021,133.64,136.69,133.4,135.73,109.5314,19179860,0
01-04-2021,135.98,137.07,132.27,133.23,107.514,18432506,0
26-03-2021,128.5,136.48,127.89,136.38,110.056,23647858,0
19-03-2021,127.77,130.995,127.34,128.9,104.0198,28046462,0
12-03-2021,122.99,128.64,122.88,127.61,102.9788,29253064,0
05-03-2021,120.35,123.75,118.755,122.83,99.1214,32662092,0
26-02-2021,118.5,124.35,118.44,118.93,95.9742,30731807,0
19-02-2021,120.15,120.94,118.38,118.99,96.0226,22567552,0
12-02-2021,122.62,123.9767,120.09,120.8,97.4832,24634263,1.63
05-02-2021,119.9,121.81,118.12,121.79,96.9874,28405606,0
29-01-2021,118.7624,124.79,117.45,119.11,94.8532,56437187,0
22-01-2021,129.28,132.24,117.36,118.61,94.455,61879427,0
15-01-2021,127.95,130.16,126.455,128.39,102.2433,29417959,0
08-01-2021,125.85,131.88,123.04,128.53,102.3548,28434389,0
31-12-2020,125.1,126.6,123.24,125.88,100.2444,14025419,0
24-12-2020,123.97,125.21,121.72,124.69,99.2968,14908439,0
18-12-2020,125.32,126.5728,123.44,125.85,100.2206,25280527,0
11-12-2020,126.49,127.69,123.61,124.27,98.9623,29511629,0
04-12-2020,124.1,127.38,122.41,127.2,101.2956,24848983,0
27-11-2020,117.43,125.313,117.27,124.35,99.026,19418148,0
20-11-2020,118.3,118.88,115.89,116.94,93.1251,22498909,0
13-11-2020,117.88,119.74,113.48,116.85,93.0534,30088820,1.63
06-11-2020,112.65,115.65,111.16,114.04,89.5522,25467232,0
30-10-2020,114.45,114.9,105.92,111.66,87.6832,37250916,0
23-10-2020,126.8,127.35,112.98,116,91.0913,50486636,0
16-10-2020,128.07,128.25,123.85,125.93,98.889,21874963,0
09-10-2020,121.84,135.5,121.05,127.79,100.3496,43381507,0
02-10-2020,120.57,123.3,118.82,120.57,94.68,15038264,0
25-09-2020,120.48,121.59,116.48,118.95,93.4079,18708494,0
18-09-2020,122.36,125.82,121.76,122.76,96.3997,18909398,0
11-09-2020,122.16,123.7,120.24,121.46,95.3789,16507866,0
04-09-2020,125.25,129.95,121.24,122.3,96.0385,26310920,0
28-08-2020,123.79,126.82,123.36,125.07,98.2137,16959794,0
21-08-2020,125.25,125.59,122.31,123.16,96.7138,15908978,0
14-08-2020,125.42,130.47,123.91,125.27,98.3708,18634659,0
07-08-2020,123.5,126.75,122.15,124.96,98.1273,17701697,1.63
31-07-2020,124.86,126.34,121.09,122.94,95.298,20010578,0
24-07-2020,126.07,132.17,125.14,125.79,97.5072,41040414,0
17-07-2020,119.78,125.63,117.92,125.11,96.9801,21958911,0
10-07-2020,121.25,121.85,115.2,118.35,91.74,22560031,0
02-07-2020,117.98,121.42,117.37,119.7,92.7865,16478700,0
26-06-2020,122.12,122.9,115.88,117.19,90.8408,35016186,0
19-06-2020,119.19,127.5,118.29,122.47,94.9337,24867689,0
12-06-2020,132.27,135.88,117.84,121.91,94.4996,33456639,0
05-06-2020,124.64,134.23,124.03,132.06,102.3674,19514867,0
29-05-2020,121.3,126.97,121.01,124.9,96.8173,23037728,0
22-05-2020,119.88,122.47,117.59,118.39,91.771,19484187,0
15-05-2020,121.81,124.32,111.81,116.98,90.6781,24229073,0
08-05-2020,120.82,124.32,119.39,122.99,95.3368,21189890,1.63
01-05-2020,125.56,129.31,121.39,121.87,93.2153,26502989,0
24-04-2020,119.15,125,112.06,124.72,95.3951,41252209,0
17-04-2020,121.63,125.18,114.42,120.12,91.8767,27240371,0
09-04-2020,110.35,122.92,110.13,121.5,92.9323,23351117,0
03-04-2020,108.09,113.81,104.52,106.34,81.3368,28882211,0
27-03-2020,94.6,113.15,90.56,108.03,82.6294,39907532,0
20-03-2020,98,107.41,94.71,95.39,72.9614,47138046,0
13-03-2020,120.16,124.88,100.81,107.95,82.5682,55580046,0
06-03-2020,130.75,136.1,124.52,127.73,97.6974,35054761,0
28-02-2020,145.51,148.05,126.36,130.15,99.5484,38480655,0
21-02-2020,149.79,151.89,148.84,149.84,114.6088,12493166,0
14-02-2020,152.97,155.6,149.77,150.7,115.2666,23423757,0
07-02-2020,144.25,158.75,143.9,153.41,117.3394,43694755,1.62
31-01-2020,138.5,144.05,134.97,143.73,108.7866,34661511,0
24-01-2020,137.81,145.79,137.6,140.56,106.3873,34829367,0
17-01-2020,135.48,138.33,135.07,138.31,104.6843,20831539,0
10-01-2020,133.42,137.87,133.2,136.69,103.4582,17020619,0
03-01-2020,135.2,135.92,132.4,134.34,101.6795,13418364,0
27-12-2019,135.78,136.15,134.61,135.27,102.3834,8887084,0
20-12-2019,134.94,136.42,133.46,135.59,102.6256,20036502,0
13-12-2019,133.35,135.66,133.26,134.21,101.5811,17504239,0
06-12-2019,134.45,134.5,130.69,133.22,100.8318,17337693,0
29-11-2019,134.47,136.15,133.03,134.45,101.7628,11502959,0
22-11-2019,134.3,135.38,132.75,134.34,101.6795,16963107,0
15-11-2019,137.2,137.2,133.33,134.4,101.7249,16169172,0
08-11-2019,136.24,139.14,136.16,137.61,104.1545,17174941,1.62
01-11-2019,136,136.63,133.2,135.53,101.3873,16136475,0
25-10-2019,132.61,135.93,130.9,135.44,101.32,19388201,0
18-10-2019,142.31,143.72,132.25,134.09,100.3101,34208011,0
11-10-2019,142.26,144.5,138.25,142.76,106.7959,14096608,0
04-10-2019,143.73,147.35,139.18,142.99,106.968,15911420,0
27-09-2019,141.19,145.09,140.56,143.24,107.155,12376163,0
20-09-2019,142.56,145.03,140.51,141.88,106.1376,15262993,0
13-09-2019,140.59,145.46,140.46,143.67,107.4767,17776693,0
06-09-2019,134.85,141.7,133.33,140.57,105.1576,12663912,0
30-08-2019,131.05,136.07,129.16,135.53,101.3873,16211916,0
23-08-2019,134.88,136.33,128.83,129.57,96.9288,16504912,0
16-08-2019,135.66,136.57,130.25,133.76,100.0632,20933133,0
09-08-2019,144.98,145.1,135.35,136.13,101.8362,28623442,1.62
02-08-2019,151.11,152.95,145.59,147.25,108.8956,22876887,0
26-07-2019,150.16,151.94,148.38,151.36,111.9351,16794485,0
19-07-2019,142.89,151.58,141.95,149.68,110.6927,31893327,0
12-07-2019,141.05,142.92,139.13,142.74,105.5604,13194248,0
05-07-2019,139.6,141.82,139.28,141.38,104.5546,9862722,0
28-06-2019,139.2,140.15,137.84,137.9,101.981,15575818,0
21-06-2019,135.39,139.54,134.7,139.2,102.9424,15851123,0
14-06-2019,134.38,136.46,133.91,135.15,99.9473,13722199,0
07-06-2019,127.1,134.72,127.06,133.31,98.5866,16193845,0
31-05-2019,132.13,132.64,126.85,126.99,93.9128,14869322,0
24-05-2019,133.53,137.06,130.44,132.28,97.8249,15557532,0
17-05-2019,133.28,136.11,130.96,134.32,99.3335,16426011,0
10-05-2019,138.3,140.69,132.42,135.32,100.0731,19509963,1.62
03-05-2019,139.15,141.81,138.68,140.25,102.4921,16772230,0
26-04-2019,139.42,141.31,137.71,139.44,101.9002,16961387,0
18-04-2019,144.4,145.39,136.26,140.33,102.5506,27390537,0
12-04-2019,143.02,144.44,141.84,144.35,105.4883,13675882,0
05-04-2019,141.51,144.22,141.51,143.28,104.7064,14574262,0
29-03-2019,139.06,141.22,138.35,141.1,103.1133,14257045,0
22-03-2019,139.83,142.12,138.72,139.45,101.9075,17883337,0
15-03-2019,136.03,140.33,135.84,139.43,101.8929,20959826,0
08-03-2019,139.99,140.08,133.58,135.09,98.7213,18558647,0
01-03-2019,140,140.49,137.72,139.2,101.7248,15273342,0
22-02-2019,137.81,139.38,137.22,139.25,101.7613,13238819,0
15-02-2019,134.29,138.19,133.91,138.03,100.8698,17299173,0
08-02-2019,134.02,136.65,132.12,133.71,97.7128,21874687,1.57
01-02-2019,133.1,135.41,132.58,134.1,96.8561,23585862,0
25-01-2019,123.3,135,121.54,133.97,96.7622,44147478,0
18-01-2019,120.51,124.72,119.76,123.82,89.4312,23616108,0
11-01-2019,117.5,121.86,116.67,121.46,87.7266,19780844,0
04-01-2019,113.33,117.49,111.69,117.32,84.7365,18047093,0
28-12-2018,109.9,114.8,105.94,113.03,81.6379,21630293,0
21-12-2018,119.07,120.27,110.44,110.94,80.1284,39485288,0
14-12-2018,119.74,123.81,118.52,119.9,86.5999,23701178,0
07-12-2018,125.67,126.59,118.87,119.34,86.1954,25801474,0
30-11-2018,118.37,124.69,118.06,124.27,89.7562,27471124,0
