date,open,high,low,close,adjusted close,volume,dividend amount
23-11-2018,121.63,122.18,116.7,117.19,84.6426,18035587,0
16-11-2018,123.5,123.57,119.51,121.57,87.8061,23510061,0
09-11-2018,116.1,125.06,116,123.54,89.229,48482997,1.57
02-11-2018,119.34,123.95,114.09,115.67,82.495,87773431,0
26-10-2018,129.58,131.9,123.71,124.79,88.9993,36964774,0
19-10-2018,140.38,145.45,127.96,129.1,92.0731,50928336,0
12-10-2018,148.5,149.07,138.78,140.85,100.4532,27703434,0
05-10-2018,151.71,154.36,147.87,149.03,106.2871,18943237,0
28-09-2018,151.1,153.35,148.36,151.21,107.8418,22847744,0
21-09-2018,148.44,152.6,147.47,151.35,107.9417,37327961,0
14-09-2018,146.6,149.3,145.25,148.33,105.7878,20298346,0
07-09-2018,145.98,147.66,144.81,145.45,103.7338,15394651,0
31-08-2018,146.94,147.93,145.25,146.48,104.4684,15929583,0
24-08-2018,146.37,147.16,144.75,146.04,104.1546,12992907,0
17-08-2018,144.15,146.39,142,146.06,104.1689,17890077,0
10-08-2018,146.95,147.64,143.88,144.48,103.042,17100909,1.57
03-08-2018,144.8,147.92,142.33,147.7,104.2084,24366161,0
27-07-2018,146.35,149.27,144.66,145.15,102.4093,19940363,0
20-07-2018,145.67,150.54,142.74,146.35,103.2559,36572622,0
13-07-2018,142.59,146.98,142.47,145.9,102.9384,17395351,0
06-07-2018,138.28,142.94,138.2,142.48,100.5255,12024030,0
29-06-2018,140.4,141.36,137.45,139.7,98.5641,25451478,0
22-06-2018,144.18,144.52,140.78,141.28,99.6788,21004666,0
15-06-2018,146.62,147.52,143.7,145.39,102.5786,21311072,0
08-06-2018,142.3,146.7,142.18,146.14,103.1078,18618365,0
01-06-2018,142.53,143.1,140.21,141.95,100.1516,20343954,0
25-05-2018,144.95,146.2,142.95,143.64,101.3439,16951460,0
18-05-2018,144.47,145.19,142.92,144.08,101.6544,16304020,0
11-05-2018,144,144.85,141.28,144.14,101.6967,20021856,1.57
04-05-2018,146.86,147.38,139.9,143.91,100.4288,23464605,0
27-04-2018,145.03,147.36,144.11,146.48,102.2223,25028049,0
20-04-2018,157.99,162,144.51,144.9,101.1197,51127683,0
13-04-2018,151.8,159.22,151.74,156.71,109.3614,21372171,0
06-04-2018,153.34,154.92,147.45,150.57,105.0765,20949699,0
29-03-2018,151.21,154.87,150.28,153.43,107.0724,14934365,0
23-03-2018,159.71,159.89,148.54,148.89,103.9041,21959274,0
16-03-2018,159.64,162.11,157.74,160.26,111.8388,25076217,0
09-03-2018,154.12,159.58,153.75,159.31,111.1758,22842811,0
02-03-2018,155.81,159.78,151.88,154.49,107.8121,18831762,0
23-02-2018,155.79,156.79,152.79,155.52,108.5309,14987102,0
16-02-2018,150.9,157.79,149.64,156.18,108.9915,25701914,0
09-02-2018,157.89,158.5,144.4,149.51,104.3368,38856237,1.5
02-02-2018,167.45,168.39,158.87,159.03,109.8638,21842492,0
26-01-2018,161.51,168.72,161.11,167.34,115.6047,28170112,0
19-01-2018,165.1,171.13,161.3,162.37,112.1712,51246304,0
12-01-2018,162.66,164.94,161.7,163.14,112.7032,22376145,0
05-01-2018,154.5,162.9,153.54,162.49,112.2541,26160206,0
29-12-2017,152.51,154.72,152.5,153.42,105.9882,10573732,0
22-12-2017,153.41,154.18,151.49,152.5,105.3527,20045931,0
15-12-2017,154.97,157.85,152.03,152.5,105.3527,31101402,0
08-12-2017,155.67,156.8,153.26,154.81,106.9485,20236835,0
01-12-2017,152.06,155.02,151.62,154.76,106.914,24386604,0
24-11-2017,150.64,152.45,149.9,151.84,104.8967,13728716,0
17-11-2017,148.88,150.15,146.211,148.97,102.914,23731918,0
10-11-2017,151.77,151.82,149.14,149.16,103.0453,21891991,1.5
03-11-2017,153.76,154.93,151.49,151.58,103.6823,19467703,0
27-10-2017,162.05,162.51,152.911,153.68,105.1188,28529638,0
20-10-2017,147.22,162.48,146.18,162.07,110.8576,56148944,0
13-10-2017,146.5,148.95,146.35,147.1,100.618,16128636,0
06-10-2017,145.35,147.54,145.21,146.48,100.1939,12252293,0
29-09-2017,145.12,147.42,144.21,145.08,99.2363,18131168,0
22-09-2017,144.81,145.8911,144.22,145.13,99.2705,16890140,0
15-09-2017,143.54,146.38,143.01,144.82,99.0584,24882951,0
08-09-2017,143.5,144.64,141.64,142.45,97.4373,13803467,0
01-09-2017,144.11,144.56,141.9,144.08,98.5523,17765494,0
25-08-2017,139.59,144.19,139.13,143.74,98.3197,15927109,0
18-08-2017,142,143.34,139.58,139.7,95.5563,18585485,0
11-08-2017,145,145.09,141.19,141.84,97.0201,18161288,1.5
04-08-2017,144.38,145.67,144.17,145.16,98.2539,16503121,0
28-07-2017,147,147.49,143.64,144.29,97.665,21206630,0
21-07-2017,153.59,154.29,146.51,147.08,99.5535,39223438,0
14-07-2017,152.91,154.615,152.05,154.24,104.3998,15015697,0
07-07-2017,153.58,156.025,152.14,152.94,103.5199,11462576,0
30-06-2017,154.71,155.75,153.14,153.83,104.1223,13465670,0
23-06-2017,155.51,155.86,153.39,154.11,104.3118,18294998,0
16-06-2017,154.19,157.2,152.94,155.38,105.1715,23761609,0
09-06-2017,151.82,154.265,150.8,154.1,104.3051,20653101,0
02-06-2017,151.95,153.2,151.59,152.05,102.9175,13583558,0
26-05-2017,152.1,153.73,151.23,152.49,103.2153,14563625,0
19-05-2017,150.62,154.14,150.11,151.98,102.8701,23606431,0
12-05-2017,152.8,153.47,149.79,150.37,101.7804,28432713,1.5
05-05-2017,160.05,160.42,153,155.05,103.9294,28746997,0
28-04-2017,161.29,162.04,159.63,160.29,107.4417,22585454,0
21-04-2017,169.75,171.69,159.6,160.38,107.5021,22353091,0
13-04-2017,172.53,172.56,168.98,169.53,113.6353,15162492,0
07-04-2017,173.82,176.33,171.28,172.14,115.3847,20657952,0
31-03-2017,172.69,175,172.0937,174.14,116.7253,15949938,0
24-03-2017,175.65,176.23,172.8,173.83,116.5175,16816026,0
17-03-2017,177.85,179,174.75,175.65,117.7375,20678038,0
10-03-2017,179.72,181.29,175.88,177.83,119.1987,18283618,0
03-03-2017,181.19,182.55,179.28,180.05,120.6868,14713309,0
24-02-2017,180.6,182.5,179.12,181.35,121.5582,13082284,0
17-02-2017,179.24,182.79,178.35,180.67,121.1024,15587334,0
10-02-2017,175.31,178.8701,174.38,178.68,119.7685,15458288,1.4
03-02-2017,176.98,177.07,172.89,175.82,116.9223,16952754,0
27-01-2017,170.08,179.25,170.01,177.3,117.9065,24898161,0
20-01-2017,166.69,170.64,165.8,170.55,113.4177,26891514,0
13-01-2017,169.47,169.8,165.34,167.34,111.283,16710843,0
06-01-2017,167,169.92,166.01,169.53,112.7393,11943248,0
30-12-2016,166.98,167.98,165.5,165.99,110.3852,7770697,0
23-12-2016,166.83,168.25,165.25,166.71,110.864,13209502,0
16-12-2016,166.72,169.952,165.07,166.73,110.8773,23953742,0
09-12-2016,160.85,166.72,158.93,166.52,110.7377,17154330,0
02-12-2016,163.2,164.66,158.3,160.02,106.4151,19370850,0
25-11-2016,160.69,163.19,160.3697,163.14,108.4899,11269212,0
18-11-2016,161.25,161.86,157.55,160.39,106.6611,16168917,0
11-11-2016,153.99,161.34,151,161.27,107.2464,25292112,1.4
04-11-2016,152.76,154.33,151.67,152.43,100.4613,15168515,0
28-10-2016,150.4,154.44,149.83,152.61,100.5799,16009359,0
21-10-2016,154.45,155.89,147.79,149.63,98.6159,31731091,0
14-10-2016,156.71,158.49,152.27,154.45,101.7926,15614452,0
07-10-2016,158.06,158.53,154.86,155.67,102.5966,11417766,0
30-09-2016,154.46,165,153.46,158.85,104.6925,15801644,0
23-09-2016,154.87,157.22,153.87,154.98,102.1419,12476162,0
16-09-2016,155.26,158.53,153.21,153.84,101.3905,21990587,0
09-09-2016,159.88,161.76,155.65,155.69,102.6098,15009419,0
02-09-2016,158.83,160.57,158.1,159.55,105.1538,11286596,0
26-08-2016,160,161.34,157.85,158.32,104.3432,13571765,0
19-08-2016,162.4,162.97,159.52,160.04,105.4767,14873739,0
12-08-2016,162.73,164.95,161.52,161.95,106.7356,19554950,1.4
05-08-2016,160.65,163.51,159.8,163.5,106.8341,15067283,0
29-07-2016,162,163.6,160.03,160.62,104.9522,13747991,0
22-07-2016,159.3,162.17,157.89,162.07,105.8997,24775973,0
15-07-2016,154.6,161.4,154.5,159.78,104.4034,18535456,0
08-07-2016,151.19,154.6,149.92,154.46,100.9272,10213227,0
01-07-2016,146.18,152.97,142.5,152.35,99.5485,19155814,0
24-06-2016,152.6,155.48,146.18,146.59,95.7848,22214411,0
17-06-2016,151.63,152.72,149,151.99,99.3132,15849580,0
10-06-2016,153.09,154.09,151.86,152.37,99.5615,14920842,0
03-06-2016,152.56,153.81,151.54,152.89,99.9013,13470239,0
27-05-2016,147.61,152.93,146.66,152.84,99.8686,14910875,0
20-05-2016,147.65,149.99,143.955,147.25,96.216,16406443,0
13-05-2016,147.7,151.09,147.01,147.72,96.5231,17034303,0
06-05-2016,146.56,147.97,142.9,147.29,96.2421,21059912,1.4
29-04-2016,148.16,150.78,144.191,145.94,94.4622,16956550,0
22-04-2016,151.75,153.14,142.61,148.5,96.1192,37688644,0
15-04-2016,150.26,152.76,148.58,151.72,98.2034,17443203,0
08-04-2016,152.34,153.52,147.81,149.35,96.6693,18417556,0
01-04-2016,147.75,153.1,147.23,152.52,98.7212,20439783,0
24-03-2016,147.3,149.28,144.49,147.95,95.7632,17611709,0
18-03-2016,142.01,147.51,141.04,147.09,95.2065,29886417,0
11-03-2016,137.28,142.9236,136.8718,142.36,92.1449,23556160,0
04-03-2016,132,139.42,130.9,137.8,89.1934,22557187,0
26-02-2016,133.84,134.92,129.68,132.03,85.4587,20763400,0
19-02-2016,121.83,134,121.34,133.08,86.1383,23958762,0
12-02-2016,126,127.51,116.901,121.04,78.3452,32025579,1.3
05-02-2016,124.4,128.64,122.29,128.57,82.3758,25527891,0
29-01-2016,122.1,124.79,120.65,124.79,79.9539,27278749,0
22-01-2016,130.11,132.1,118,122.5,78.4867,44203492,0
15-01-2016,131.81,134.2799,128.87,130.03,83.3112,29470082,0
08-01-2016,135.6,136.89,131.32,131.63,84.3363,25251873,0
31-12-2015,137.74,140.44,136.54,137.62,88.1742,13538507,0
24-12-2015,135.83,139.305,134.02,138.25,88.5778,16540309,0
18-12-2015,135.31,139.65,134.02,134.9,86.4315,27823388,0
11-12-2015,140.16,140.41,133.91,134.57,86.22,21354563,0
04-12-2015,138.61,141.4,137.99,140.43,89.9746,22935841,0
27-11-2015,138.53,139.34,137.12,138.46,88.7124,13199481,0
20-11-2015,131.79,138.915,131.79,138.5,88.738,21083793,0
13-11-2015,137.92,138.08,131.65,131.75,84.4132,25069755,0
06-11-2015,140.5,142.8,137.87,138.25,88.5778,21526383,1.3
30-10-2015,144.75,145,137.33,140.08,88.9142,34698762,0
23-10-2015,149.85,149.97,139.3,144.68,91.834,42068316,0
16-10-2015,152.4,152.58,148.58,150.39,95.4584,17455488,0
09-10-2015,145.82,153.147,145.82,152.39,96.7279,19465122,0
02-10-2015,144.42,145.71,140.56,144.58,91.7706,19914471,0
25-09-2015,145.39,146.98,141.95,145.42,92.3038,16815584,0
18-09-2015,147.37,149.68,143.98,144.51,91.7261,20721826,0
11-09-2015,145.86,149.04,144.51,147.37,93.5415,13916382,0
04-09-2015,147.26,148.4,141.85,143.7,91.212,21421138,0
28-08-2015,143.47,148.97,140.62,147.98,93.9287,32508092,0
21-08-2015,155.2,156.69,148.7,148.85,94.4809,19846207,0
14-08-2015,156.77,157.4652,153.95,155.75,98.8606,17165086,0
07-08-2015,161.7,161.85,154.335,155.12,98.4607,20138504,1.3
31-07-2015,159,162.06,158.5,161.99,101.9733,15380412,0
24-07-2015,172.79,173.78,159.41,159.75,100.5633,37075256,0
17-07-2015,167.93,172.52,167.52,172.51,108.5957,17138495,0
10-07-2015,163.83,167.4,162.2317,166.95,105.0957,18143986,0
02-07-2015,163.92,165.61,162.12,165.09,103.9248,12979210,0
26-06-2015,167.65,169.97,165.23,165.46,104.1577,20939777,0
19-06-2015,165.33,168.72,164.25,166.99,105.1209,20761376,0
12-06-2015,167.17,170.44,163.37,166.99,105.1209,18364270,0
05-06-2015,170.21,171.5601,167.2,167.4,105.379,13868111,0
29-05-2015,172.11,172.48,169.13,169.65,106.7953,12435919,0
22-05-2015,173.44,174.44,171.93,172.22,108.4132,11939607,0
15-05-2015,172.65,174.41,168.84,173.26,109.0678,13435074,0
08-05-2015,174.47,176.3,168.86,172.68,108.7027,16793441,1.3
01-05-2015,170.89,175.1303,170.02,173.67,108.4965,21874751,0
24-04-2015,162.1,171.91,161.9,169.78,106.0663,35436301,0
17-04-2015,162.37,164.96,160.03,160.67,100.375,17532781,0
10-04-2015,159.69,163.84,158.702,162.86,101.7432,13917063,0
02-04-2015,161.31,163.6,158.39,160.45,100.2376,16765545,0
27-03-2015,162.77,165.35,158.91,160.4,100.2064,23569213,0
20-03-2015,155.05,163,154.8,162.88,101.7557,25684872,0
13-03-2015,158.2,161.15,153.4,154.28,96.383,26135448,0
06-03-2015,161.68,161.89,158.06,158.5,99.0194,21117049,0
27-02-2015,164.23,164.99,159.77,161.94,101.1685,22941227,0
20-02-2015,159.75,164.49,159.73,163.65,102.2367,14108892,0
13-02-2015,156,160.8,155.08,160.4,100.2064,18164756,0
06-02-2015,154,158.71,151.51,156.72,97.9074,22439830,1.1
30-01-2015,158.26,159.46,149.52,153.31,95.1095,32927307,0
23-01-2015,156.7,157.6,151.07,155.87,96.6976,31230797,0
16-01-2015,159,159.97,153.74,157.14,97.4855,23272056,0
09-01-2015,161.27,161.27,154.03,159.11,98.7077,24440360,0
02-01-2015,162,163.31,159.45,162.06,100.5378,15698987,0
26-12-2014,158.33,163.09,158.33,162.34,100.7115,12508916,0
19-12-2014,155.93,160.41,150.5,158.51,98.3354,34588770,0
12-12-2014,163.29,163.33,155.33,155.38,96.3937,23397756,0
05-12-2014,161.64,164.52,161.35,163.27,101.2884,20945441,0
28-11-2014,161.54,163.86,161.01,162.17,100.606,17053892,0
21-11-2014,164.16,164.97,159.8,160.92,99.8305,22273217,0
14-11-2014,161.9,164.49,161.61,164.16,101.8405,20088151,0
07-11-2014,164.25,164.54,160.05,162.07,100.544,20603321,1.1
31-10-2014,162,165.59,161.8,164.4,101.2993,27342119,0
24-10-2014,166.845,170.331,161.1,162.08,99.8698,69701346,0
17-10-2014,185.49,186.65,178.69,182.05,112.1748,24355568,0
10-10-2014,189.69,190.89,185.1,185.93,114.5656,15795271,0
03-10-2014,188.51,190.85,186.24,188.67,116.2539,14352364,0
26-09-2014,193.72,194.14,188.61,190.06,117.1104,16209901,0
19-09-2014,191.42,195,190.58,194,119.5381,20044000,0
12-09-2014,190.75,192.78,189.51,191.28,117.8621,12878100,0
05-09-2014,192.68,192.97,190.06,191.2,117.8128,9627700,0
29-08-2014,191.39,194.133,190.66,192.3,118.4906,11487700,0
22-08-2014,188.1,192.07,187.76,190.41,117.326,11074800,0
15-08-2014,187.81,188.88,186.28,187.38,115.459,10927100,0
08-08-2014,189.35,189.95,183.58,186.63,114.9969,14770900,1.1
01-08-2014,194.3,196.4,188.86,189.15,115.8643,19838900,0
25-07-2014,191.3,195.9,189.25,194.4,119.0802,19580700,0
18-07-2014,188.55,195.95,188.21,192.5,117.9164,34217100,0
11-07-2014,187.61,188.9,186.21,188,115.1599,14983700,0
03-07-2014,181.33,188.99,180.26,188.53,115.4845,18382300,0
27-06-2014,181.92,183,179.27,181.71,111.3069,17703900,0
20-06-2014,182.4,184.47,181.235,181.55,111.2089,24186800,0
13-06-2014,186.22,187.64,180.91,182.56,111.8276,18143900,0
06-06-2014,184.76,187.65,183.92,186.37,114.1614,14243300,0
30-05-2014,184.8,185.65,182.33,184.36,112.9302,15895800,0
23-05-2014,186.61,187.16,184.7,185.94,113.898,14066100,0
16-05-2014,191.12,193.03,185.93,187.06,114.5841,19407200,0
09-05-2014,191.05,191.49,186.93,190.08,116.434,13925300,1.1
02-05-2014,191.14,196.86,190.58,191.44,116.5896,21195300,0
25-04-2014,189.8,193,189.11,189.63,115.4873,22312800,0
17-04-2014,196.24,198.71,187.01,190.01,115.7187,30565200,0
11-04-2014,191.72,199.21,191.57,195.19,118.8734,30598500,0
04-04-2014,191.64,195.13,191.28,191.77,116.7905,29036500,0
28-03-2014,187.43,195.63,187.37,190.45,115.9866,35465000,0
21-03-2014,182.66,188.7,182.66,186.67,113.6846,30821100,0
14-03-2014,187.55,188.45,182.21,182.21,110.9684,24057200,0
07-03-2014,183.33,188.92,182.82,187.68,114.2997,20103400,0
28-02-2014,182.82,186.12,182.82,185.17,112.7711,20734000,0
21-02-2014,183.18,185.71,182.32,182.79,111.3216,19774200,0
14-02-2014,176.97,184.43,176.25,183.69,111.8697,21312600,0
07-02-2014,176.02,177.56,172.19,177.25,107.9477,25234000,0.95
31-01-2014,179.605,179.65,175.34,176.68,107.0185,25559900,0
24-01-2014,190.23,190.39,179.64,179.64,108.8114,38736900,0
17-01-2014,186.26,190.81,183.86,190.09,115.1412,27635300,0
10-01-2014,187.15,190.35,185.3,187.26,113.427,22947500,0
03-01-2014,185.32,187.79,184.67,186.64,113.0514,15248000,0
27-12-2013,181.05,186.5,180.61,185.08,112.1065,12400800,0
20-12-2013,173.22,182,172.73,180.02,109.0416,32267100,0
13-12-2013,177.99,178.152,172.73,172.8,104.6683,21870800,0
06-12-2013,179.46,179.59,175.16,177.67,107.6181,24816100,0
29-11-2013,180.25,180.76,177.31,179.68,108.8356,20384900,0
22-11-2013,183.52,186.24,179.92,181.3,109.8169,25637400,0
15-11-2013,180.19,184.0487,179.66,183.19,110.9617,25682800,0
08-11-2013,179.9,181.39,177.35,179.99,109.0234,25635300,0.95
01-11-2013,177.04,182.32,176.2,179.23,107.9905,25853600,0
25-10-2013,174.42,179.1,172.6301,176.85,106.5565,29861500,0
18-10-2013,185.41,186.99,172.57,173.78,104.7068,45663100,0
11-10-2013,181.85,186.23,178.71,186.16,112.166,20859700,0
04-10-2013,185.56,186.74,183,184.1,110.9248,16351900,0
27-09-2013,190.06,192.41,186.45,186.92,112.6239,15079700,0
20-09-2013,193.7,194.89,190.02,190.02,114.4918,22379100,0
13-09-2013,183.68,193.1,183.31,192.17,115.7872,18194900,0
06-09-2013,183.63,185,182.31,183.03,110.2801,11856200,0
30-08-2013,185.27,187,181.1,182.27,109.8222,15052200,0
23-08-2013,185.3,186.57,183.1685,185.42,111.7202,14564700,0
16-08-2013,186.97,189.99,185.34,185.34,111.672,16580500,0
09-08-2013,195.16,195.88,186.79,187.82,113.1662,20128300,0.95
02-08-2013,196.83,197.83,193.2215,195.16,116.9993,15338600,0
26-07-2013,193.4,197.83,193.2804,197.35,118.3122,14719100,0
19-07-2013,192.42,200.94,191.68,193.54,116.0281,31679400,0
12-07-2013,195.6,195.78,190.78,192.07,115.1468,20715900,0
05-07-2013,192.15,195.16,190.26,194.93,116.8614,12378100,0
28-06-2013,193.99,196.9,188.41,191.11,114.5713,25092600,0
21-06-2013,203.44,206.09,193.5401,195.46,117.1791,22773400,0
14-06-2013,206.97,206.98,200.34,202.2,121.2198,14580500,0
07-06-2013,208.25,210.05,201.47,206.35,123.7077,17768500,0
31-05-2013,207.44,211.98,206.04,208.02,124.7089,16799600,0
24-05-2013,208.02,210.15,204.42,205.72,123.3301,20259100,0
17-05-2013,204.18,209.5,202.04,208.44,124.9607,21587300,0
10-05-2013,203.79,205,201.52,204.47,122.5807,18700700,0.95
03-05-2013,194.78,205.319,194.65,204.51,122.0386,26809200,0
26-04-2013,191.15,195.17,187.68,194.31,115.9519,27976600,0
19-04-2013,210.44,212,189.76,190,113.38,35696400,0
12-04-2013,209.07,213.09,207.33,211.38,126.1382,15273700,0
05-04-2013,212.8,214.89,206.34,209.41,124.9626,16247600,0
28-03-2013,212.54,213.44,209.735,213.3,127.2839,12516100,0
22-03-2013,212.9,215.82,210.11,212.08,126.5559,18085500,0
15-03-2013,210.04,215.9,209.04,214.92,128.2506,23433000,0
08-03-2013,202.59,210.74,202.55,210.38,125.5415,18680900,0
01-03-2013,201.67,203.123,197.51,202.91,121.0838,19419000,0
22-02-2013,200.6,201.89,198.11,201.09,119.9978,13744500,0
15-02-2013,200.98,201.95,199.02,200.98,119.9321,14498300,0
08-02-2013,204.19,205.02,198.68,201.68,120.3499,16419900,0.85
01-02-2013,204.85,206.22,202.96,205.18,121.9229,15901300,0
25-01-2013,194.36,208.58,194.01,204.97,121.7981,27508900,0
18-01-2013,192.82,195,190.39,194.47,115.5587,19748400,0
11-01-2013,193.4,195,191.28,194.45,115.5469,16589700,0
04-01-2013,189.23,196.35,188.84,193.99,115.2735,15943900,0
28-12-2012,193.05,193.83,189.83,189.83,112.8015,11911900,0
21-12-2012,191.76,196.45,191.57,193.42,114.9348,24598600,0
14-12-2012,192.17,194.8,191.26,191.76,113.9484,19274500,0
07-12-2012,190.76,192.2,186.94,191.95,114.0613,18850300,0
30-11-2012,192.45,193.37,189.27,190.07,112.9442,21119100,0
23-11-2012,188.62,193.49,188.25,193.49,114.9764,15826300,0
16-11-2012,190.03,190.88,184.78,186.94,111.0842,18951000,0
09-11-2012,192.36,196.75,188.88,189.64,112.6886,17977200,0.85
02-11-2012,194.8,198,193.29,193.43,114.4319,14071200,0
26-10-2012,193.71,194.68,190.56,193.27,114.3373,19824000,0
