date,open,high,low,close,adjusted close,volume,dividend amount
19-10-2012,208.88,211,193.18,193.36,114.3905,37283100,0
12-10-2012,210.02,210.74,205.05,207.8,122.9331,15209500,0
05-10-2012,208.01,211.79,207.94,210.59,124.5837,17786100,0
28-09-2012,205.02,208.32,203.9,207.45,122.7261,17962400,0
21-09-2012,205.55,207.99,205.3,205.98,121.8564,24867400,0
14-09-2012,199.39,207.65,198.73,206.81,122.3474,19339300,0
07-09-2012,196.61,199.5,193.25,199.5,118.0229,15172300,0
31-08-2012,197.96,198.3,193.18,194.85,115.272,13113600,0
24-08-2012,200.69,201.13,194.2,197.77,116.9994,14140300,0
17-08-2012,198.88,202,197.72,201.22,119.0404,12373700,0
10-08-2012,198.76,200.88,197.24,199.29,117.8987,12376100,0.85
03-08-2012,196.32,198.95,193.02,198.52,116.9437,14944000,0
27-07-2012,189.78,197.41,188.2,196.39,115.689,18795600,0
20-07-2012,185.58,196.85,183.2,192.45,113.368,31507600,0
13-07-2012,190.76,191.14,181.85,186.01,109.5743,22998800,0
06-07-2012,196.36,197.2,189.74,191.41,112.7554,11920500,0
29-06-2012,192.48,195.81,188.9,195.58,115.2118,18637100,0
22-06-2012,197.57,199.99,193.19,193.7,114.1044,23194300,0
15-06-2012,196.6,199.27,192.14,199.1,117.2854,19518700,0
08-06-2012,188.34,195.8299,187,195.14,114.9526,18002600,0
01-06-2012,195.22,198.08,188.6,189.08,111.3828,21714900,0
25-05-2012,195.98,198.26,193.2,194.3,114.4578,17970000,0
18-05-2012,199.92,201.4679,195.16,195.88,115.3885,22381000,0
11-05-2012,203.96,204.77,199.06,201.17,118.5048,17219400,0.85
04-05-2012,206.71,208.929,204.4,204.99,120.2477,14699600,0
27-04-2012,197.89,208.17,196.791,206.81,121.3154,20048100,0
20-04-2012,204.74,207.64,197.521,199.6,117.0859,30566700,0
13-04-2012,204.4,206.17,202.17,202.8,118.9631,17522600,0
05-04-2012,208.96,210.69,204.46,205.47,120.5293,15692400,0
30-03-2012,206.45,209.12,206.02,208.65,122.3947,16007300,0
23-03-2012,205.71,206.53,203.702,205.48,120.5352,17132200,0
16-03-2012,200.93,207.52,200.23,206.01,120.8461,25846100,0
09-03-2012,198.36,201.19,196.812,200.62,117.6843,21823600,0
02-03-2012,196.78,199.17,196.1,198.81,116.6225,19330600,0
24-02-2012,193.73,199.23,192.46,197.76,116.0066,17955300,0
17-02-2012,193.31,193.86,190.831,193.42,113.4607,17149800,0
10-02-2012,192.48,194.46,191.28,192.42,112.8741,18144100,0.75
03-02-2012,189.39,194.81,188.22,193.64,113.15,22703600,0
27-01-2012,187.91,192.79,187.67,190.46,111.2918,22822200,0
20-01-2012,180.36,188.97,179.32,188.52,110.1582,32020900,0
13-01-2012,182.2,183.72,177.3472,179.16,104.6889,26633200,0
06-01-2012,186.73,188.71,182.31,182.54,106.6639,19352900,0
30-12-2011,184.97,186.48,183.34,183.88,107.4469,12119700,0
23-12-2011,184.51,187.33,179.04,184.75,107.9553,27166800,0
16-12-2011,193.64,194.3,181.91,183.57,107.2658,30186100,0
09-12-2011,191.18,194.9,190.32,194.56,113.6876,24142900,0
02-12-2011,182.71,191.33,180.67,189.66,110.8243,25843600,0
25-11-2011,183.37,183.96,177.06,177.06,103.4618,16357400,0
18-11-2011,189.17,189.97,183.39,185.24,108.2416,25522100,0
11-11-2011,186.22,187.88,181.16,187.38,109.4921,20903100,0.75
04-11-2011,185.59,187.78,180.74,186.38,108.4733,22918900,0
28-10-2011,181.51,188.07,179.03,187.45,109.096,28719000,0
21-10-2011,189.71,190.16,176.17,181.63,105.7088,46796000,0
14-10-2011,183,190.53,182.9,190.53,110.8886,26220900,0
07-10-2011,174.36,183.72,168.88,182.39,106.1511,38117800,0
30-09-2011,170.96,180.91,169.86,174.87,101.7744,36868400,0
23-09-2011,169.5,177.67,165.76,169.34,98.556,31790500,0
16-09-2011,159.64,172.99,158.76,172.99,100.6803,33464200,0
09-09-2011,163.06,169.58,160.81,161.37,93.9174,25328900,0
02-09-2011,170.58,173.72,166,166.98,97.1824,26288300,0
26-08-2011,161.35,169.33,157.62,169.14,98.4396,33789200,0
19-08-2011,171.32,174,157.13,157.54,91.6884,47511700,0
12-08-2011,168.83,172.61,161.85,168.2,97.8925,56678700,0.75
05-08-2011,182.6,183.69,166.52,172.98,100.2222,41229200,0
29-07-2011,183.89,184.96,179.73,181.85,105.3614,26294400,0
22-07-2011,174.73,185.63,173.58,185.18,107.2908,37500900,0
15-07-2011,174.9,176.32,173.84,175.54,101.7055,23838300,0
08-07-2011,173.52,177.77,173.52,176.49,102.2559,20777900,0
01-07-2011,165.74,174.65,165.21,174.54,101.1261,23400700,0
24-06-2011,163.7,166.81,163.59,165.07,95.6393,22978000,0
17-06-2011,164.44,165.1,161.52,164.44,95.2743,29385600,0
10-06-2011,164.76,165.96,162.87,163.18,94.5443,20640600,0
03-06-2011,168.44,169.89,164.13,165.05,95.6277,23342600,0
27-05-2011,168.58,168.69,165.9,167.5,97.0472,22718600,0
20-05-2011,169.81,171.41,166.53,170.16,98.5884,25997900,0
13-05-2011,168.39,172.77,167.82,169.92,98.4493,23498700,0
06-05-2011,172.11,173.54,167.5,168.89,97.8526,29465600,0.75
29-04-2011,167.65,173,167.23,170.58,98.3948,26858900,0
21-04-2011,164.64,168.45,162.19,168.28,97.0681,29758000,0
15-04-2011,163.44,166.34,162.3,166.21,95.874,22168000,0
08-04-2011,164.42,164.75,163.16,164.05,94.6281,17602700,0
01-04-2011,161.54,164.42,161.12,164.27,94.755,19066300,0
25-03-2011,157.64,162.74,157.07,162.18,93.5494,25371800,0
18-03-2011,161.16,161.9804,151.71,155.89,89.9212,41798000,0
11-03-2011,161.6,167.72,158.85,162.43,93.6936,31095800,0
04-03-2011,162.36,164.31,159.41,161.83,93.3475,21537300,0
25-02-2011,163.57,164.26,159.03,162.28,93.6071,21433300,0
18-02-2011,164.18,164.84,162.52,164.84,95.0838,18590000,0
11-02-2011,164.08,166.25,163.18,163.85,94.5127,26097300,0.65
04-02-2011,159.18,164.2,158.68,164,94.2304,25371100,0
28-01-2011,155.42,164.35,155.33,159.21,91.4782,32502900,0
21-01-2011,149.82,156.78,149.38,155.5,89.3465,35766800,0
14-01-2011,147.58,150,146.75,150,86.1863,19878500,0
07-01-2011,147.21,148.86,146.64,147.93,84.997,23486200,0
31-12-2010,145.12,147.5,145,146.76,84.3247,14684300,0
23-12-2010,145.39,146.4,144.33,145.89,83.8248,13585400,0
17-12-2010,145.14,146.01,144.15,145,83.3135,28194800,0
10-12-2010,144.54,146.2999,143.52,144.82,83.21,21020900,0
03-12-2010,143.53,145.85,141.28,145.38,83.5318,28622500,0
26-11-2010,144,146.44,142.33,143.9,82.6814,15256400,0
19-11-2010,143.89,145.35,141.18,145.05,83.3422,24207800,0
12-11-2010,145.35,147.53,143.35,143.74,82.5895,24816000,0.65
05-11-2010,143.64,146.93,142.32,146.92,84.0437,27101400,0
29-10-2010,140.42,144,138.53,143.6,82.1445,32583300,0
22-10-2010,140.9,143.03,136.7,139.67,79.8964,41753800,0
15-10-2010,138.79,142.1,138.27,141.06,80.6915,31299400,0
08-10-2010,135.23,139.09,134.39,138.85,79.4273,26027000,0
01-10-2010,133.51,136.28,133.51,135.64,77.5911,30834900,0
24-09-2010,130.24,134.15,130.11,134.11,76.7159,28357000,0
17-09-2010,128.63,130.6,128.43,130.19,74.4735,29966700,0
10-09-2010,126.99,128.29,125.39,127.99,73.215,16686200,0
03-09-2010,125.08,127.6,122.28,127.58,72.9805,25097500,0
27-08-2010,127.57,128.03,122.42,124.73,71.3502,28851700,0
20-08-2010,127.47,130.195,126.96,127.5,72.9347,24839400,0
13-08-2010,130.79,132.49,127.33,127.87,73.1464,27721100,0
06-08-2010,129.25,131.98,128.76,130.14,74.4449,26753600,0.65
30-07-2010,128.18,129.5,127.04,128.4,73.0845,29087100,0
23-07-2010,128.67,130.38,122.93,128.38,73.0731,45328500,0
16-07-2010,127.37,131.6,127.16,128.03,72.8739,30691500,0
09-07-2010,123.58,128.2,122.17,127.96,72.8341,22776300,0
02-07-2010,127.65,129.47,120.61,121.86,69.362,39925900,0
25-06-2010,131.42,131.94,127.12,127.12,72.3559,35729700,0
18-06-2010,128.5,131.25,128.34,130.15,74.0806,34958900,0
11-06-2010,125.57,128.8,122.82,128.45,73.113,36446000,0
04-06-2010,124.69,128.22,124.2,125.28,71.3086,31155200,0
28-05-2010,125.26,126.39,121.47,125.26,71.2972,40594400,0
21-05-2010,130.68,131.99,121.4,125.42,71.3883,52738700,0
14-05-2010,126.27,133.1,125.06,131.19,74.6726,52007600,0
07-05-2010,129.39,130.14,116,122.1,69.4986,43103500,0.65
30-04-2010,129.76,132,128.71,129,73.0429,35378000,0
23-04-2010,130.38,132.28,127.77,129.99,73.6034,46345200,0
16-04-2010,128.57,132.17,127.84,130.63,73.9658,35328700,0
09-04-2010,128.38,129.8,127.12,128.76,72.907,24394000,0
01-04-2010,129.3,129.95,127.55,128.25,72.6182,17954900,0
26-03-2010,127.11,130.73,126.57,129.26,73.1901,31453700,0
19-03-2010,127.4,128.93,126.78,127.71,72.3125,32679700,0
12-03-2010,127.06,128.37,125.2,127.94,72.4427,33736000,0
05-03-2010,127.5,129.09,125.47,127.25,72.052,29153500,0
26-02-2010,127.3,128.27,125.57,127.16,72.001,23624900,0
19-02-2010,124.91,128.06,124.11,127.19,72.018,24433700,0
12-02-2010,123.15,124.2,121.61,124,70.2118,30088800,0.55
05-02-2010,123.23,126.07,121.83,122.97,69.3158,35063800,0
29-01-2010,126.33,127.75,121.9,122.39,68.9888,42786400,0
22-01-2010,131.63,134.25,125.37,125.5,70.7419,48810900,0
15-01-2010,131.06,132.89,128.67,131.78,74.2818,35873500,0
08-01-2010,131.18,132.97,128.91,130.85,73.7576,28639800,0
31-12-2009,130.99,132.85,130.68,130.9,73.7857,18075000,0
24-12-2009,127.8,130.57,127.68,130.57,73.5997,18700700,0
18-12-2009,129.65,129.98,127,127.91,72.1003,34452500,0
11-12-2009,126.88,129.77,126.11,129.68,73.0981,29242700,0
04-12-2009,125.12,128.9,124.92,127.25,71.7283,30307700,0
27-11-2009,127.7,128.94,124.26,125.7,70.8546,19106900,0
20-11-2009,127.17,128.655,126.46,126.96,71.5648,23482700,0
13-11-2009,123.92,127.8,123.49,127.03,71.6043,31065000,0
06-11-2009,120.61,123.5,119.5,123.49,69.6089,30790900,0.55
30-10-2009,120.61,124.3,119.15,120.61,67.684,38785400,0
23-10-2009,121.76,124.11,120,120.36,67.5437,36292000,0
16-10-2009,125.44,128.61,121.25,121.64,68.262,55978800,0
09-10-2009,118.9,126,118.13,125.93,70.6695,37825500,0
02-10-2009,120.52,122,117.26,119.02,66.7917,37380100,0
25-09-2009,121.03,122.74,120.1,121.08,67.9478,26232600,0
18-09-2009,117,122.88,116.94,122.11,68.5258,40859700,0
11-09-2009,117.94,119.25,116.16,118.05,66.2474,21828700,0
04-09-2009,117.1,118.93,115.15,117.46,65.9163,25309900,0
28-08-2009,119.92,120.88,117.51,118.22,66.3428,26123700,0
21-08-2009,116.69,120.01,116.12,119.9,67.2856,27622200,0
14-08-2009,118.17,119.96,117.32,118.57,66.5392,25401100,0
07-08-2009,118.88,119.96,116.7,119.33,66.9657,27893800,0.55
31-07-2009,116.95,119.37,116.05,117.93,65.8714,28085700,0
24-07-2009,114.53,118.15,114.39,117.64,65.7094,42520000,0
17-07-2009,101.28,115.53,100.19,115.42,64.4694,58793700,0
10-07-2009,101.57,102.78,99.5,100.83,56.32,34208000,0
02-07-2009,105.99,106.27,101.73,101.73,56.8227,24758400,0
26-06-2009,105.18,106.785,103.51,105.68,59.029,30871700,0
19-06-2009,107.63,109.14,105.5,105.89,59.1463,42930700,0
12-06-2009,106.64,110.64,105.5,108.21,60.4422,38913000,0
05-06-2009,106.94,108.8,105.11,107.24,59.9004,35592300,0
29-05-2009,101.32,106.5,101.02,106.28,59.3641,27330100,0
22-05-2009,102,106.12,101.74,101.89,56.912,34599500,0
15-05-2009,101.09,104.38,100.57,101.37,56.6216,42229200,0
08-05-2009,105.26,106.82,99.83,101.49,56.6886,42691700,0.55
01-05-2009,99.61,106.05,99.25,104.61,58.1258,46394300,0
24-04-2009,100.29,103.86,98.2,100.08,55.6087,59469300,0
17-04-2009,100.28,102.04,96.44,101.27,56.2699,41711800,0
09-04-2009,100.9,102.45,98.52,101.7,56.5088,32887100,0
03-04-2009,92,102.66,91.8,102.22,56.7978,64912500,0
27-03-2009,93.7,99.86,92.75,94.15,52.3137,60950700,0
20-03-2009,91.34,95,89.41,92.51,51.4025,63330900,0
13-03-2009,84.7,90.65,83.02,90.36,50.2079,61831600,0
06-03-2009,91.17,91.9,83.81,85.81,47.6797,74483600,0
27-02-2009,89.3,93.28,82.85,92.03,51.1358,77805700,0
20-02-2009,91.73,92.49,87.34,88.79,49.3355,42419500,0
13-02-2009,95.93,96.98,92.2,93.84,52.1415,49132900,0
06-02-2009,90.6,97.1,89.69,96.14,53.4195,53659500,0.5
30-01-2009,89.77,94.94,89.52,91.65,50.6612,50819300,0
23-01-2009,84.76,91.6,81.76,89.49,49.4672,61309500,0
16-01-2009,84.57,86.6,82.11,84.92,46.941,48180000,0
09-01-2009,86.42,90.41,84.25,84.7,46.8194,41092400,0
02-01-2009,81.72,87.59,79.68,87.37,48.2953,26062900,0
26-12-2008,83.27,83.45,79.92,81.33,44.9566,18974200,0
19-12-2008,82.51,87.27,80,83.52,46.1672,50128100,0
12-12-2008,82.57,85.88,78.06,82.2,45.4375,49785100,0
05-12-2008,80.95,81.5,75.31,80.59,44.5476,51454000,0
28-11-2008,75.74,82.4,75,81.6,45.1058,39691800,0
21-11-2008,79.4,81,69.5,74.88,41.3912,73411500,0
14-11-2008,87.99,88.1,75.4,80.33,44.4038,58194400,0
07-11-2008,92.64,94.76,84.25,86.27,47.6873,47015300,0.5
31-10-2008,80.27,94.19,79.01,92.97,51.0908,60537100,0
24-10-2008,92.21,93.31,78.82,82.07,45.1008,58306900,0
17-10-2008,90.44,99,84.35,90.78,49.8873,75048600,0
10-10-2008,101.21,103,83.51,87.75,48.2222,86848900,0
03-10-2008,117.44,118.43,103.03,103.44,56.8445,62809100,0
26-09-2008,118.45,121.99,114.14,119.42,65.6262,34730600,0
19-09-2008,115.36,124,110.61,118.85,65.3129,66307100,0
12-09-2008,118,119.95,115,118.97,65.3789,46783800,0
05-09-2008,122.87,124,113.17,114.33,62.829,42011600,0
29-08-2008,124.48,125.45,121.5,121.73,66.8956,30493600,0
22-08-2008,126.49,127,121.55,124.93,68.6541,34457400,0
15-08-2008,128.43,128.43,124.4,126.36,69.44,32724200,0
08-08-2008,126.77,129.97,126.25,128.81,70.7864,34413900,0.5
01-08-2008,127.69,129.5,126.13,126.64,69.3255,28699300,0
25-07-2008,129.83,130.93,127.26,128.53,70.3601,45950300,0
18-07-2008,121.8,130,119.9,129.89,71.1046,59542700,0
11-07-2008,119.62,124.5,119.62,122.12,66.8511,47346100,0
03-07-2008,119.99,120.78,116.6,119.54,65.4388,32716800,0
27-06-2008,123,125.83,118.26,120.05,65.718,41907700,0
20-06-2008,125.46,127.14,122.36,122.74,67.1905,35367900,0
13-06-2008,125.38,126.722,122.86,126.15,69.0572,31303600,0
06-06-2008,128.67,129.37,124.74,124.94,68.3949,35309300,0
30-05-2008,124.01,129.99,124,129.43,70.8528,33079200,0
23-05-2008,127.68,128.21,123.02,124.2,67.9898,31469600,0
16-05-2008,123.8,128.83,123.56,127.82,69.9714,40848500,0
09-05-2008,122.76,125.17,120.78,124.06,67.9131,38973400,0.5
02-05-2008,122.98,124.43,120.5,123.18,67.1609,36106300,0
25-04-2008,122.05,124.9,122.05,123.08,67.1064,32273700,0
18-04-2008,116.2,125,115.54,124.4,67.8261,67195200,0
11-04-2008,116.37,119.22,115.28,116,63.2462,38989700,0
04-04-2008,113.95,118.37,113.34,115.76,63.1153,42376300,0
28-03-2008,118.57,119.79,114.21,114.57,62.4665,41496800,0
20-03-2008,113,118.5,113,118.33,64.5166,39979100,0
14-03-2008,113.12,118,112.69,115.2301,62.8264,48594600,0
07-03-2008,114.09,116.41,111.8,113.94,62.123,39506500,0
29-02-2008,107.68,116.63,107.43,113.86,62.0794,54366700,0
22-02-2008,106.79,109.6,104.53,108.07,58.9225,31292600,0
15-02-2008,102.9,108.93,102.87,106.16,57.8812,33932900,0
08-02-2008,108.4,109,100.6,103.27,56.3055,40641500,0.4
01-02-2008,104.41,109.4,103.7,109.08,59.2444,39007500,0
25-01-2008,99.16,107.79,98.5,104.52,56.7678,57768700,0
18-01-2008,105,106.72,100.05,103.4,56.1595,78126300,0
11-01-2008,100.355,101,97.04,97.67,53.0474,52601500,0
04-01-2008,109.25,110,100.48,101.13,54.9266,33799300,0
28-12-2007,111.2,112.19,109.108,110.09,59.793,16539900,0
21-12-2007,105.37,111.16,104,111.05,60.3144,43481700,0
14-12-2007,109,110.4,104.1,105.77,57.4467,36725700,0
07-12-2007,105.45,110,104.58,108.86,59.125,31672000,0
30-11-2007,104.4,109.19,101.5,105.18,57.1262,46569900,0
23-11-2007,104.34,105.39,101.34,104.05,56.5125,27820500,0
16-11-2007,101.89,106.42,100.7,104.79,56.9144,50102700,0
09-11-2007,115.11,115.11,99.27,100.2542,54.4509,62718300,0.4
02-11-2007,113.9,116.25,113.28,114.59,62.0138,30044700,0
26-10-2007,110.97,114.8,110.96,113.73,61.5484,32762600,0
19-10-2007,117.95,119.94,111.8,112.28,60.7637,53958800,0
12-10-2007,116.1,121.46,115.88,117.81,63.7564,35082300,0
05-10-2007,117.61,119.6,115,116.3,62.9392,33529800,0
28-09-2007,116.9,118.5,115.79,117.8,63.751,33029400,0
21-09-2007,114.7,118.1,114.3,116.78,63.199,38076800,0
14-09-2007,116.15,117.78,114.65,115.13,62.306,32211300,0
07-09-2007,116.34,118.89,115.33,115.55,62.5333,28916300,0
31-08-2007,113,117.35,111.63,116.69,63.1503,32617900,0
24-08-2007,110.9,113.25,108.08,113.24,61.2832,39957700,0
17-08-2007,112.99,113.95,103.7,110.9,60.0168,55388900,0
10-08-2007,111.97,114.6,109.7,112.64,60.9585,41626500,0.4
03-08-2007,115.62,115.75,110.02,111.89,60.339,66192100,0
27-07-2007,114.88,118.82,114.85,115.62,62.3504,64841000,0
20-07-2007,108.57,116.48,108.42,114.81,61.9136,55626100,0
13-07-2007,108.73,109.65,108.1,108.6,58.5648,34811600,0
06-07-2007,105.39,109.66,104.58,109.03,58.7966,24567300,0
29-06-2007,104.73,106.92,104.1,105.25,56.7582,31559100,0
22-06-2007,105.27,107.02,104.44,104.44,56.3214,35051000,0
15-06-2007,102.87,105.19,102.1,105.09,56.6719,34517000,0
08-06-2007,106.5,106.59,101.56,103.07,55.5826,63185700,0
01-06-2007,105.57,107.67,105.21,106.54,57.4539,23208200,0
25-05-2007,107.15,108,103.57,105.18,56.7205,30271700,0
18-05-2007,105.81,108.05,104.53,107.99,58.2358,35014200,0
11-05-2007,102.76,105.99,102.21,105.98,57.1519,34979100,0.4
04-05-2007,101.11,103.17,100.97,102.96,55.3091,38307800,0
27-04-2007,95.35,101.7,95.05,101.17,54.3475,58275300,0
20-04-2007,94.99,97.66,93.911,94.58,50.8074,51786700,0
13-04-2007,96.43,96.94,94.53,94.93,50.9955,27497000,0
05-04-2007,94.51,96.75,94.06,96.52,51.8496,19197800,0
30-03-2007,94.84,95.25,93.57,94.26,50.6355,34042800,0
23-03-2007,93.95,95.81,93.39,95.03,51.0492,26906600,0
16-03-2007,93.29,94.47,92.1,93.25,50.093,36423000,0
09-03-2007,90.25,94.85,90.1,93.28,50.1091,43505100,0
02-03-2007,97.86,97.86,88.77,90.9,48.8306,52427400,0
23-02-2007,98.66,99.5,97.41,97.73,52.4996,20682500,0
16-02-2007,98.8,99.52,97.8,98.99,53.1764,27047900,0
09-02-2007,99.17,100.44,97.81,98.55,52.9401,34668400,0.3
02-02-2007,98.1,99.73,97.45,99.17,53.1131,34172300,0
26-01-2007,96.42,97.92,96.12,97.45,52.1919,41549100,0
19-01-2007,99.4,100.9,94.55,96.17,51.5063,58474800,0
12-01-2007,98.5,100.33,97.93,99.34,53.2041,44830200,0
05-01-2007,97.17,98.79,96.26,97.42,52.1758,26942600,0
29-12-2006,95,97.88,94.92,97.15,52.0312,15807900,0
22-12-2006,94.95,96.5,94.8,95.25,51.0136,24009800,0
15-12-2006,93.72,95.8,93.3,95.3,51.0404,30414900,0
08-12-2006,92.5,94.87,92.25,93.86,50.2692,28792200,0
01-12-2006,92.71,93.24,90.43,91.25,48.8713,27785200,0
24-11-2006,93.77,93.8,92.8,93.35,49.996,13559900,0
17-11-2006,91.75,94.05,91.41,93.81,50.2424,23826600,0
10-11-2006,91.5,93.4,91.5,91.76,49.1444,29456500,0.3
03-11-2006,90.3,92.68,89.8,91.41,48.7989,30108500,0
27-10-2006,90.05,92,90.01,90.76,48.4519,35037300,0
20-10-2006,86.08,92.04,85.75,90.48,48.3024,67866100,0
13-10-2006,83.14,86.21,83,86.08,45.9535,26864000,0
06-10-2006,81.76,83.78,81.56,83.14,44.384,25738600,0
29-09-2006,81.64,82.79,81.28,81.94,43.7434,25658300,0
22-09-2006,82.56,83.79,81.01,81.21,43.3536,30290000,0
15-09-2006,80.6,83.59,80.25,82.94,44.2772,27425800,0
08-09-2006,81.19,81.54,79.31,80.66,43.06,16108000,0
01-09-2006,79.91,81.68,79.76,81.41,43.4604,22236900,0
25-08-2006,79.51,80,78.42,79.88,42.6436,18060100,0
18-08-2006,75.85,79.97,75.6,79.9,42.6543,29303900,0
11-08-2006,75.63,76.28,75.05,75.48,40.2947,19054700,0.3
04-08-2006,76.44,77.5,74.9,75.91,40.3635,20900500,0
28-07-2006,74.92,77.3,74.92,76.96,40.9218,25666400,0
21-07-2006,73.34,77.06,72.73,74.86,39.8052,50614500,0
14-07-2006,76.18,76.83,73.37,73.57,39.1193,37325800,0
