date,open,high,low,close,adjusted close,volume,dividend amount
07-07-2006,77.54,78.53,76.12,76.42,40.6347,18199800,0
30-06-2006,77.04,77.93,76.06,76.82,40.8474,26797500,0
23-06-2006,78.06,78.56,76.94,77.1,40.9963,27070000,0
16-06-2006,77.68,78.78,76.82,77.95,41.4482,33150500,0
09-06-2006,79.1,80.74,76.75,78.01,41.4801,40341000,0
02-06-2006,80.35,80.96,79.15,79.52,42.2831,23532800,0
26-05-2006,79.94,81.3,79,80.75,42.9371,26222700,0
19-05-2006,81.8,83.25,79.51,80.28,42.6872,28629900,0
12-05-2006,82.6,83.69,82.3,82.39,43.8091,22319900,0.3
05-05-2006,82.59,83.55,82,82.98,43.9637,24540000,0
28-04-2006,81.3,84.4,81.1,82.34,43.6246,36485300,0
21-04-2006,81.77,84,81.26,81.66,43.2644,35449300,0
13-04-2006,82.49,82.74,80.63,81.98,43.4339,18292300,0
07-04-2006,82.72,84.45,82.44,82.48,43.6988,23780100,0
31-03-2006,82.98,83.7,82.2,82.47,43.6935,23139800,0
24-03-2006,83.11,84.99,82.93,83.36,44.1651,25547800,0
17-03-2006,81.56,83.76,81.45,83.3,44.1333,25173700,0
10-03-2006,80.05,82.25,79.86,81.57,43.2167,23708100,0
03-03-2006,80,80.89,79.51,79.96,42.3637,23693200,0
24-02-2006,80.1,81.65,79.85,80.1,42.4379,20014900,0
17-02-2006,81.33,81.91,80.13,80.71,42.7611,26994200,0
10-02-2006,79.94,81.46,78.93,81.33,43.0895,32826100,0.2
03-02-2006,81.02,82.24,79.72,79.97,42.2644,33566000,0
27-01-2006,81.33,82.15,80.59,81.02,42.8193,32471000,0
20-01-2006,82.8,84.7,81.25,81.36,42.999,34792500,0
13-01-2006,83.9,84.81,82.5,83.17,43.9556,30173200,0
06-01-2006,82.45,85.03,80.81,84.95,44.8963,36958200,0
30-12-2005,83.48,84.5,81.56,82.2,43.4429,17622000,0
23-12-2005,83.23,84.2,82.06,83.48,44.1194,27298200,0
16-12-2005,87.01,87.35,82.75,83.37,44.0613,39305300,0
09-12-2005,88.4,89.92,86.33,86.97,45.9639,26427900,0
02-12-2005,88.8,89.94,88.36,88.65,46.8518,25765400,0
25-11-2005,87.6,89.39,86.88,88.8,46.9311,18193100,0
18-11-2005,84.25,88,84.03,87.77,46.3867,30719600,0
11-11-2005,83.1,84.84,82.3,84.55,44.6849,21762600,0.2
04-11-2005,81.51,83.3,80.64,83,43.7605,31154000,0
28-10-2005,83.15,83.95,80.5,81.42,42.9275,25793400,0
21-10-2005,82.36,84.6,81.93,83.33,43.9345,39286100,0
14-10-2005,81.24,83.52,81.08,82.35,43.4178,36349300,0
07-10-2005,80.22,81.47,78.7,80.5,42.4424,30921800,0
30-09-2005,78.31,80.55,76.93,80.22,42.2948,30116700,0
23-09-2005,79.74,79.98,77.3,78,41.1243,31701800,0
16-09-2005,81.03,82.11,79.67,80.33,42.3528,25110400,0
09-09-2005,79.7,81.52,79.7,81.44,42.938,18681300,0
02-09-2005,80,81.75,79.34,79.46,41.8941,25171500,0
26-08-2005,82.75,83.35,80.26,80.38,42.3791,22210500,0
19-08-2005,81.9,83.3,80.8,82.76,43.6339,22885800,0
12-08-2005,83.41,84.01,81.62,82.19,43.3334,22568800,0.2
05-08-2005,83,84.2,82.73,83.36,43.8451,22265700,0
29-07-2005,83.98,84.52,82.81,83.46,43.8977,24382900,0
22-07-2005,81.99,85.11,81.68,84.44,44.4131,45014200,0
15-07-2005,79.4,82.75,78.52,82.38,43.3296,45662500,0
08-07-2005,74.38,79.52,74.16,79.3,41.7096,37388800,0
01-07-2005,74.01,75.68,73.45,74.67,39.2744,30677800,0
24-06-2005,76.03,77.49,74,74.01,38.9272,33289800,0
17-06-2005,74.5,77.73,74.45,76.39,40.1791,33568000,0
10-06-2005,75.8,76.09,74.1,74.77,39.327,24804200,0
03-06-2005,76.6,77.5,75.5,75.79,39.8635,23975100,0
27-05-2005,76.3,77.41,75.17,77.1,40.5525,24899800,0
20-05-2005,73.09,77.64,73.09,76.41,40.1896,34306900,0
13-05-2005,75.26,75.46,72.5,73.16,38.4802,33727100,0
06-05-2005,76.88,78.11,74.97,75.26,39.5847,39063200,0.2
29-04-2005,75.24,77.18,74.05,76.38,40.0673,51112000,0
22-04-2005,77.15,77.75,71.85,74.21,38.929,70090000,0
15-04-2005,87.35,87.56,76.33,76.7,40.2352,62144400,0
08-04-2005,90.08,90.62,87.5,87.6,45.9531,27677900,0
01-04-2005,90.71,91.76,90.04,90.44,47.4429,25553000,0
24-03-2005,89.42,91.55,89.26,90.7,47.5793,18904100,0
18-03-2005,91.5,92.27,89.09,89.28,46.8344,25767500,0
11-03-2005,92.35,93,91.2,91.51,48.0042,24562700,0
04-03-2005,92.53,93.73,92.2,92.37,48.4553,22028900,0
25-02-2005,92.67,93.5,91.55,92.8,48.6809,18680300,0
18-02-2005,93.16,94.97,92.55,93.27,48.9275,20002800,0
11-02-2005,94.35,94.9,92.3,93.3,48.9432,21103700,0.18
04-02-2005,93.65,94.74,93,94.51,49.4833,19731000,0
28-01-2005,92.7,93.59,91.44,92.89,48.6351,27667500,0
21-01-2005,93.65,95.34,92.23,92.38,48.3681,28556000,0
14-01-2005,95.78,96.2,93.55,94.1,49.2686,26060300,0
07-01-2005,98.97,99.1,95.47,95.78,50.1483,27415300,0
31-12-2004,97.69,99,97.37,98.58,51.6143,17501200,0
23-12-2004,96.35,98,96.35,97.72,51.164,18152400,0
17-12-2004,96.85,98.15,96.08,96.2,50.3682,27720400,0
10-12-2004,96.88,98.25,95.71,96.67,50.6142,26952800,0
03-12-2004,94.94,97.63,94.24,97.08,50.8289,29413700,0
26-11-2004,94.3,95.79,94.16,94.72,49.5933,17298900,0
19-11-2004,95.08,96.63,94.25,94.45,49.4519,27259900,0
12-11-2004,92.5,95.5,92.5,95.32,49.9074,28090600,0.18
05-11-2004,89.33,93.52,89.23,93.28,48.7453,30762600,0
29-10-2004,87.36,90.27,87.31,89.75,46.9007,27890400,0
22-10-2004,84.3,89.73,84.29,87.39,45.6674,39927800,0
15-10-2004,86.77,87.2,84.3,84.85,44.3401,24456500,0
08-10-2004,87,88.1,86.51,86.71,45.3121,21303400,0
01-10-2004,84.1,86.98,83.88,86.72,45.3173,22465000,0
24-09-2004,85.4,86.43,83.24,84.43,44.1206,23167900,0
17-09-2004,87,87.28,85.44,85.74,44.8052,23207800,0
10-09-2004,84.7,87,84.6,86.76,45.3382,17994900,0
03-09-2004,84.57,85.09,83.65,84.39,44.0997,17286100,0
27-08-2004,85.23,85.45,84.35,84.94,44.3871,16955800,0
20-08-2004,83.7,85.35,83.51,85.25,44.5491,21524300,0
13-08-2004,83.48,84.99,81.9,83.91,43.8489,26196900,0
06-08-2004,86.87,87.39,83.42,83.48,43.6242,20815300,0.18
30-07-2004,84.85,87.4,84.51,87.07,45.4023,22923000,0
23-07-2004,84.5,87.11,84.4,84.85,44.2447,28063300,0
16-07-2004,84,86.48,83.42,84.28,43.9475,35836700,0
09-07-2004,86.5,86.73,83.51,83.89,43.7441,26209600,0
02-07-2004,89.71,89.9,86.57,87.04,45.3866,21510400,0
25-06-2004,90.4,90.92,88.94,89.55,46.6955,22021500,0
18-06-2004,90.05,91.21,89.62,90.06,46.9614,22426400,0
10-06-2004,88.75,90.75,88.01,90.46,47.17,18366900,0
04-06-2004,88.09,88.64,87.3,87.56,45.6578,15611800,0
28-05-2004,87.75,89.08,86.55,88.59,46.1949,20742800,0
21-05-2004,85.3,88.88,85.15,87.13,45.4336,26694400,0
14-05-2004,87.6,88.15,85.12,86.41,45.0581,31619400,0
07-05-2004,88.13,89.75,87.2012,88.19,45.9863,25650700,0.18
30-04-2004,90.75,91.99,88.01,88.17,45.8824,26790300,0
23-04-2004,91.9,92.48,89.7,91.28,47.5008,26094200,0
16-04-2004,93.5,94.36,91.04,92.28,48.0212,31404700,0
08-04-2004,93.95,94.39,92.51,93.12,48.4583,16201400,0
02-04-2004,92.99,94.55,91.35,94.2,49.0203,25046900,0
26-03-2004,91.27,93.25,90.28,92.77,48.2762,27482700,0
19-03-2004,92.6,93.79,90.88,91.62,47.6777,27477500,0
12-03-2004,96.49,96.88,91.15,93.3,48.552,32862500,0
05-03-2004,96.5,97.6,95.56,96.45,50.1912,21755500,0
27-02-2004,97.4,97.51,95.2,96.5,50.2172,25680600,0
20-02-2004,99.99,100,97.19,97.31,50.6387,19898100,0
13-02-2004,99.31,100.31,98.41,99.71,51.8877,20479500,0
06-02-2004,99.15,100.43,98.25,98.94,51.487,31683700,0.16
30-01-2004,97.9,99.85,96.55,99.23,51.5545,30864500,0
23-01-2004,96,98.21,95.73,97.9,50.8635,25889600,0
16-01-2004,91.21,95.65,89.01,95.32,49.5231,48592000,0
09-01-2004,92,93.38,91,91.21,47.3877,28694600,0
02-01-2004,93.1,93.73,91.2,91.55,47.5644,18092000,0
26-12-2003,92.83,93.5,92.18,92.9,48.2658,11178100,0
19-12-2003,93.43,94.12,91.88,93.14,48.3905,33482600,0
12-12-2003,90.52,93.16,90.52,92.71,48.1671,30943400,0
05-12-2003,90.9,91.48,90.03,90.64,47.0916,27735300,0
28-11-2003,89.03,90.68,88.95,90.54,47.0397,15370200,0
21-11-2003,89.9,90.18,88.23,88.63,46.0473,25235500,0
14-11-2003,89.55,91.48,88.89,90.25,46.889,28880700,0
07-11-2003,89.9,90.84,87.72,88.26,45.8551,28479700,0.16
31-10-2003,88.8,90.71,88.05,89.48,46.4058,28610800,0
24-10-2003,89.35,89.4,87.53,88.42,45.8561,29376600,0
17-10-2003,93.1,94.54,88.66,89.23,46.2762,47597600,0
10-10-2003,90.74,93.6,90.4,92.67,48.0602,27727600,0
03-10-2003,89.25,91.95,87.9,90.64,47.0074,35612700,0
26-09-2003,92.24,92.24,89,89.05,46.1828,34494900,0
19-09-2003,89.7,93.47,88.39,93.28,48.3766,42039300,0
12-09-2003,88.45,89.97,86.4,88.7,46.0013,41601200,0
05-09-2003,82.4,88.29,82.3,86.95,45.0937,41027800,0
29-08-2003,82.85,83.03,81.27,82.01,42.5318,24293600,0
22-08-2003,82.05,84.72,81.9,82.97,43.0296,30615500,0
15-08-2003,80.87,82.19,80.28,81.79,42.4177,22220100,0
08-08-2003,80.75,81.36,78.73,80.88,41.9457,30290600,0.16
01-08-2003,83.67,83.7,80.05,81.27,42.0636,34886500,0
25-07-2003,83.2,83.74,81.51,83.55,43.2437,33171000,0
18-07-2003,86,87.03,82.5,83.72,43.3317,45286100,0
11-07-2003,84.8,86.75,83.47,84.89,43.9372,32242400,0
03-07-2003,83.9,84.89,81.4,83.95,43.4507,22755900,0
27-06-2003,84.79,84.79,82.09,83.42,43.1764,27829700,0
20-06-2003,83.1,85.29,82.55,84.92,43.9528,37484300,0
13-06-2003,80,84.98,79.81,82.75,42.8296,41268000,0
06-06-2003,89,89.08,79.84,80.05,41.4321,69955400,0
30-05-2003,84.51,88.7,84.51,88.04,45.5676,26786400,0
23-05-2003,88.05,88.47,84.89,85.26,44.1287,32835800,0
16-05-2003,87.55,90.4,87.1,88.99,46.0593,38800700,0
09-05-2003,87.2,88.34,85.75,87.55,45.314,35257500,0.16
02-05-2003,84.05,87.57,83.62,87.57,45.2408,39359000,0
25-04-2003,84.4,86.06,82.6,83.88,43.3345,36064700,0
17-04-2003,78.5,84.4,78.16,84.26,43.5308,42212300,0
11-04-2003,82.6,82.9,78.13,78.75,40.6842,39935800,0
04-04-2003,79.26,83.48,78.12,80.79,41.7381,46339300,0
28-03-2003,82.46,84,80.5,80.85,41.7691,42576300,0
21-03-2003,78,84.9,77.84,84.9,43.8614,58133300,0
14-03-2003,77.45,79.48,73.17,79,40.8134,48104400,0
07-03-2003,78.9,79,75.71,77.9,40.2451,32954000,0
28-02-2003,79.7,79.99,76.75,77.95,40.2709,39649300,0
21-02-2003,78.02,80.05,77.91,79.95,41.3041,26970500,0
14-02-2003,77.1,78.97,74.31,77.45,40.0126,41674400,0
07-02-2003,78.2,78.9,76.25,77.1,39.8318,37378500,0.15
31-01-2003,77.99,81.3,77.02,78.2,40.322,42173800,0
24-01-2003,81.3,81.85,78.82,78.99,40.7294,34478700,0
17-01-2003,88.31,88.95,81.18,81.3,41.9205,53450200,0
10-01-2003,81.9,88.04,81.81,87.68,45.2102,50004000,0
03-01-2003,77,81.65,75.6,81.65,42.1009,29764800,0
27-12-2002,79.75,81.5,76.61,77.36,39.8889,20460800,0
20-12-2002,79.6,81.79,78.24,79.79,41.1419,36539200,0
13-12-2002,81,82.48,78.27,80,41.2501,37355200,0
06-12-2002,88.6,89.46,81.07,82.32,42.4464,41270300,0
29-11-2002,84.63,88.11,83.52,86.92,44.8183,28402500,0
22-11-2002,80.8,85.17,77.84,84.43,43.5344,45101100,0
15-11-2002,77.59,80.99,76.7,80.01,41.2553,49429400,0
08-11-2002,81.99,83.81,77.2,77.59,40.0075,52109900,0.15
01-11-2002,75.15,80.5,74.2,80.4,41.3803,56125400,0
25-10-2002,73.65,75.9,71.75,74.56,38.3745,51727300,0
18-10-2002,61.54,74.25,61.54,74.25,38.215,72253200,0
11-10-2002,56.6,63.92,54.01,63.92,32.8983,67066500,0
04-10-2002,59.55,62,55.77,56.6,29.1309,60869200,0
27-09-2002,63.75,64.88,59.55,60.36,31.0661,59368300,0
20-09-2002,72,73.45,63.9,63.92,32.8983,59733100,0
13-09-2002,72.45,77.5,71.31,72.5,37.3143,29374700,0
06-09-2002,74.2,75,71.5,73.2,37.6746,24168200,0
30-08-2002,80.4,80.89,75.1,75.38,38.7966,31535800,0
23-08-2002,79.35,82.85,79.01,80.4,41.3803,37599000,0
16-08-2002,71.05,79.98,70.61,79.35,40.8399,42544100,0
09-08-2002,67.94,74.3,65.85,71.83,36.9695,38896400,0.15
02-08-2002,70.37,72.7,67.12,67.88,34.8609,50523500,0
26-07-2002,71.25,72.19,65.7,66.4,34.1008,64004300,0
19-07-2002,68.4,74.2,66.6,72,36.9768,59368700,0
12-07-2002,73,73.48,67.55,69.21,35.5439,50325700,0
05-07-2002,72.01,73.9,67.16,73.5,37.7471,37781700,0
28-06-2002,67.25,73.62,66.1,72,36.9768,56342200,0
21-06-2002,76.18,77.75,68.19,68.75,35.3077,51132700,0
14-06-2002,77.75,78.8,73.25,76.17,39.1183,45826900,0
07-06-2002,80.75,80.95,77,78.3,40.2122,37678900,0
31-05-2002,82.8,83.11,80.22,80.45,41.3164,21571900,0
24-05-2002,85.45,85.46,82.52,83.1,42.6774,25012600,0
17-05-2002,80.25,86.49,79.5,85.69,44.0075,37347700,0
10-05-2002,81.7,83,75.92,79.68,40.921,61363200,0.15
03-05-2002,84.71,85.23,81.11,81.78,41.9232,42862500,0
26-04-2002,88.95,89.08,84.7,84.71,43.4252,31976500,0
19-04-2002,86.5,90.03,84,89,45.6244,51860900,0
12-04-2002,87.5,89.95,83.34,85.6,43.8814,110897800,0
05-04-2002,104,104,97.25,97.25,49.8536,36348600,0
28-03-2002,105.8,106.66,102.3,104,53.3139,25371800,0
22-03-2002,107.1,108.64,104.7,105.6,54.1341,25381100,0
15-03-2002,104.35,108.85,103.6,106.79,54.7442,42307200,0
08-03-2002,103.35,107.5,103.13,105.09,53.8727,47715500,0
01-03-2002,98.45,103.1,95.99,103.02,52.8115,51947900,0
22-02-2002,101.5,101.8,95.76,98.45,50.4688,48524400,0
15-02-2002,105,109.15,101.7,102.89,52.7449,39939500,0
08-02-2002,108,108.5,102.61,104.99,53.8214,35602600,0.14
01-02-2002,109.5,110.21,101,108,55.2918,55992100,0
25-01-2002,114.25,114.26,107,109.28,55.9472,38030400,0
18-01-2002,120,120.55,112.81,114.25,58.4916,50634800,0
11-01-2002,125,126.39,120.28,120.31,61.5941,31815400,0
04-01-2002,122.75,125.6,119.8,125.6,64.3024,27402400,0
28-12-2001,122.05,123.93,121.1,122.9,62.9201,13450200,0
21-12-2001,120.15,124.7,120.15,122,62.4593,34859100,0
14-12-2001,120,123.21,119.41,121.1,61.9985,36439000,0
07-12-2001,114.8,121.98,113.21,120.4,61.6402,45132800,0
30-11-2001,115.9,116.4,111.81,115.59,59.1776,29636100,0
23-11-2001,114.7,116.8,113.05,115.35,59.0548,17282200,0
16-11-2001,113,117,112.05,114.5,58.6196,36592100,0
09-11-2001,109.95,115.56,109,114.08,58.4046,37385000,0.14
02-11-2001,110.5,111.12,106.9,109.5,55.9909,37116500,0
26-10-2001,102.65,112.1,101.9,111.16,56.8398,43172300,0
19-10-2001,99.85,106.7,99.66,102.65,52.4883,63537500,0
12-10-2001,98.03,101,94.9,100.84,51.5628,48258400,0
05-10-2001,91.72,98.88,91.34,98.02,50.1208,46507700,0
28-09-2001,91.8,96,87.49,91.72,46.8994,61809500,0
21-09-2001,93.9,96.85,89.5,90.5,46.2756,75868900,0
10-09-2001,96,97.4,95.59,96.47,49.3283,10311500,0
07-09-2001,100.15,103.13,96,96.59,49.3896,41322600,0
31-08-2001,106.99,108.2,98.86,99.95,51.1077,38331400,0
24-08-2001,104.68,107.8,101.4,106.99,54.7075,33343800,0
17-08-2001,105,106.85,103.66,104.59,53.4803,29688900,0
10-08-2001,107.25,107.37,102.7,104.95,53.6644,26622100,0.14
03-08-2001,104.9,110.09,104.76,108.18,55.2418,25049100,0
27-07-2001,105.7,106.95,102.73,104.7,53.4647,32638300,0
20-07-2001,108.53,109.38,103.03,105.7,53.9753,48299000,0
13-07-2001,106.5,109.3,101.56,108.53,55.4205,45082800,0
06-07-2001,113.5,115.4,105.81,106.5,54.3839,25362500,0
29-06-2001,113.75,116.95,111.1,113.5,57.9584,35230300,0
22-06-2001,113.98,117.25,111.36,112.87,57.6367,33926900,0
15-06-2001,116.3,118.47,113.38,113.6,58.0095,39520000,0
08-06-2001,113.25,119,112.85,116.1,59.2861,29113600,0
01-06-2001,117.35,117.59,111.64,112.89,57.6469,27279700,0
25-05-2001,117.95,119.9,117.1,117.8,60.1542,34172800,0
18-05-2001,111.2,117.68,111,117.44,59.9703,32527500,0
11-05-2001,116.2,118.9,110.96,111.81,57.0954,37758700,0.14
04-05-2001,116.4,118.95,111.2,115.86,59.0932,40113600,0
27-04-2001,114.01,116.9,111.68,116.2,59.2666,38874700,0
20-04-2001,96.2,116.4,95.2,114.83,58.5679,77541600,0
12-04-2001,98.5,101.94,93.8,96.2,49.0658,40874500,0
06-04-2001,97.45,100,90.05,97.95,49.9584,61562900,0
30-03-2001,95.25,100,93.75,96.18,49.0556,52337900,0
23-03-2001,91,94.99,87.65,93.51,47.6938,56911400,0
16-03-2001,97.9,98.9,88.2,90.1,45.9546,69318700,0
09-03-2001,102.81,108.4,97.9,99.29,50.6419,46134500,0
02-03-2001,105.8,107.65,97.5,102.3,52.1771,59912700,0
23-02-2001,114.55,115.6,100.25,104,53.0442,42890800,0
16-02-2001,110.55,118.64,110.3,115,58.6546,36127100,0
09-02-2001,109.4,118.2,109.3,112,57.1245,36346600,0.13
02-02-2001,112.5,116.75,109.6,110.27,56.1796,32690400,0
26-01-2001,109.5,115.25,107.62,114.19,58.1768,40283600,0
19-01-2001,93.75,113.94,91.81,111.25,56.6789,55406000,0
12-01-2001,93.5,96.44,91.25,93.81,47.7937,37351000,0
05-01-2001,84.5,99.75,83.75,94,47.8905,44240800,0
29-12-2000,89,89.56,82.12,85,43.3052,31039700,0
22-12-2000,88.37,94.44,80.06,89,45.3431,50218000,0
15-12-2000,96.5,98.25,87.31,87.81,44.7369,41477400,0
08-12-2000,96,104.75,93.12,97,49.4189,37530500,0
01-12-2000,100.44,102,92.25,95.62,48.7158,32366400,0
24-11-2000,101.5,104.37,98.31,99.94,50.9168,22641900,0
17-11-2000,91.81,102.5,91.62,101.94,51.9357,29453200,0
10-11-2000,99.87,103.75,93,93,47.381,32715700,0.13
03-11-2000,93.5,102.62,90.31,100.12,50.9423,39746400,0
27-10-2000,94.75,95,86.94,93.69,47.6706,48790400,0
20-10-2000,111.5,113.87,90.25,94.75,48.2099,73706800,0
13-10-2000,115.94,119.37,103.12,109.06,55.491,38085500,0
06-10-2000,112.62,119.62,108.56,116,59.0222,43940700,0
29-09-2000,124.5,126.62,110.25,112.62,57.3024,31360800,0
22-09-2000,125.25,126.69,120,123.87,63.0265,22129500,0
15-09-2000,127.87,129.19,122.75,125,63.6015,28000200,0
08-09-2000,132.81,134.88,129.38,129.5,65.8911,20201600,0
01-09-2000,129.88,134.94,129.56,133.63,67.9925,30751200,0
25-08-2000,121.06,129.88,119.87,129,65.6367,24522100,0
18-08-2000,120,123.69,119.31,120.44,61.2813,23739400,0
11-08-2000,116.62,121.81,115.56,120.62,61.3729,29859300,0.13
04-08-2000,110.5,116.5,110.06,115.87,58.8916,24015800,0
28-07-2000,114.12,115.62,108.87,111.81,56.8281,28454700,0
21-07-2000,104.44,117.81,101,114.75,58.3224,52881600,0
14-07-2000,104.69,105.94,101,103.94,52.8281,25072200,0
07-07-2000,108.75,109.87,100,105.06,53.3974,38608400,0
30-06-2000,113,115.75,108.62,109.56,55.6845,32971500,0
23-06-2000,113.5,120.69,110.81,111.87,56.8586,27864000,0
16-06-2000,119.12,120.44,113.25,113.25,57.56,26364000,0
09-06-2000,108.44,122.31,108.44,119.69,60.8332,37831000,0
02-06-2000,107.75,111,105.5,108.81,55.3033,18535800,0
26-05-2000,106,112.25,103.44,106.94,54.3529,31197000,0
19-05-2000,104,109.25,102,106.44,54.0988,29694500,0
12-05-2000,108.06,110.62,102.06,104.44,53.0823,33410400,0.13
05-05-2000,112.5,113.62,106.5,107.87,54.7607,22151300,0
28-04-2000,102,113.94,101.25,111.5,56.6035,35488400,0
20-04-2000,103.87,115.12,102.06,104,52.7961,43482800,0
14-04-2000,124.75,125.37,102.87,105,53.3038,42149600,0
07-04-2000,120,128,115.06,123.12,62.5025,47344000,0
31-03-2000,125,128.25,117.06,118.37,60.0911,44498000,0
24-03-2000,110,122.25,109.94,120.62,61.2333,38090900,0
17-03-2000,104,111.69,102.5,110,55.842,36990400,0
10-03-2000,109.94,111,101,105.25,53.4307,42586200,0
03-03-2000,104.62,110,99.5,108,54.8267,51128300,0
25-02-2000,112,113.44,104.94,108,54.8267,34514300,0
18-02-2000,116,118.87,111.5,112.5,57.1112,26599300,0
11-02-2000,116,119.75,113.12,115.37,58.5681,26814500,0.12
04-02-2000,111.37,118.44,109.12,115.62,58.6358,32834200,0
28-01-2000,121.87,122.87,110.06,111.56,56.5768,33325200,0
21-01-2000,119.69,124.75,112.69,121.5,61.6178,41930500,0
14-01-2000,117.25,123.31,115.37,119.62,60.6644,42663900,0
07-01-2000,112.44,119.75,110.62,113.5,57.5607,51137300,0
31-12-1999,109.69,110.75,106.62,107.87,54.7055,16812500,0
23-12-1999,109.06,110.44,107.75,108.62,55.0858,18144100,0
17-12-1999,108.12,112.75,104.5,110,55.7857,38810100,0
10-12-1999,113,122.12,107.56,109,55.2785,58626000,0
03-12-1999,104.94,112.87,102.12,111.87,56.734,37670000,0
26-11-1999,105.5,109.87,101.81,105,53.25,37165600,0
19-11-1999,96,105.12,92.62,103.94,52.7124,61550800,0
12-11-1999,90.5,97.5,90.5,95.87,48.6198,43569700,0.12
